Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/naxcfoea\runs/naxcfoea_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,939/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:05[0m , [31m1,247 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -235     |
| time/              |          |
|    fps             | 1214     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,971/3,000,000 [0m [ [33m0:00:03[0m < [36m0:41:00[0m , [31m1,218 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -230         |
| time/                   |              |
|    fps                  | 1192         |
|    iterations           | 2            |
|    time_elapsed         | 3            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 3.555449e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0168       |
|    learning_rate        | 7.95e-05     |
|    loss                 | 8.9          |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.000173    |
|    std                  | 1            |
|    value_loss           | 18           |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m6,027/3,000,000 [0m [ [33m0:00:05[0m < [36m0:43:21[0m , [31m1,151 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -231          |
| time/                   |               |
|    fps                  | 1146          |
|    iterations           | 3             |
|    time_elapsed         | 5             |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 2.9771036e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.151        |
|    learning_rate        | 7.95e-05      |
|    loss                 | 6.69          |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.00016      |
|    std                  | 1             |
|    value_loss           | 14.2          |
-------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,087/3,000,000 [0m [ [33m0:00:07[0m < [36m0:44:33[0m , [31m1,120 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -215        |
| time/                   |             |
|    fps                  | 1117        |
|    iterations           | 4           |
|    time_elapsed         | 7           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 8.08154e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | -0.0531     |
|    learning_rate        | 7.95e-05    |
|    loss                 | 6.8         |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.000378   |
|    std                  | 1           |
|    value_loss           | 14.2        |
-----------------------------------------
[2K--------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,088/3,000,000 [0m [ [33m0:00:09[0m < [36m0:45:06[0m , [31m1,105 it/s[0m ]
| rollout/                |                |
|    ep_len_mean          | 1e+03          |
|    ep_rew_mean          | -216           |
| time/                   |                |
|    fps                  | 1109           |
|    iterations           | 5              |
|    time_elapsed         | 9              |
|    total_timesteps      | 10240          |
| train/                  |                |
|    approx_kl            | 0.000109226006 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.26          |
|    explained_variance   | 0.0178         |
|    learning_rate        | 7.95e-05       |
|    loss                 | 3.05           |
|    n_updates            | 40             |
|    policy_gradient_loss | -0.000363      |
|    std                  | 0.999          |
|    value_loss           | 6.7            |
--------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,262/3,000,000 [0m [ [33m0:00:11[0m < [36m0:45:40[0m , [31m1,091 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -208         |
| time/                   |              |
|    fps                  | 1089         |
|    iterations           | 6            |
|    time_elapsed         | 11           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 2.784346e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.0347      |
|    learning_rate        | 7.95e-05     |
|    loss                 | 6.27         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.000125    |
|    std                  | 0.999        |
|    value_loss           | 13.2         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,275/3,000,000 [0m [ [33m0:00:13[0m < [36m0:45:34[0m , [31m1,092 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -209          |
| time/                   |               |
|    fps                  | 1091          |
|    iterations           | 7             |
|    time_elapsed         | 13            |
|    total_timesteps      | 14336         |
| train/                  |               |
|    approx_kl            | 5.4868753e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.0339        |
|    learning_rate        | 7.95e-05      |
|    loss                 | 3.66          |
|    n_updates            | 60            |
|    policy_gradient_loss | -0.000184     |
|    std                  | 0.999         |
|    value_loss           | 7.86          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,234/3,000,000 [0m [ [33m0:00:14[0m < [36m0:45:47[0m , [31m1,086 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -209          |
| time/                   |               |
|    fps                  | 1088          |
|    iterations           | 8             |
|    time_elapsed         | 15            |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 2.6808528e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.0305       |
|    learning_rate        | 7.95e-05      |
|    loss                 | 6.88          |
|    n_updates            | 70            |
|    policy_gradient_loss | -0.000269     |
|    std                  | 0.999         |
|    value_loss           | 15.2          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,329/3,000,000 [0m [ [33m0:00:17[0m < [36m0:46:02[0m , [31m1,080 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -202          |
| time/                   |               |
|    fps                  | 1080          |
|    iterations           | 9             |
|    time_elapsed         | 17            |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 3.3288787e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.0156       |
|    learning_rate        | 7.95e-05      |
|    loss                 | 4.09          |
|    n_updates            | 80            |
|    policy_gradient_loss | -0.000196     |
|    std                  | 0.999         |
|    value_loss           | 8.66          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,377/3,000,000 [0m [ [33m0:00:18[0m < [36m0:46:18[0m , [31m1,073 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -197          |
| time/                   |               |
|    fps                  | 1073          |
|    iterations           | 10            |
|    time_elapsed         | 19            |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 7.7609264e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.293         |
|    learning_rate        | 7.95e-05      |
|    loss                 | 2.63          |
|    n_updates            | 90            |
|    policy_gradient_loss | -0.000291     |
|    std                  | 1             |
|    value_loss           | 5.76          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,386/3,000,000 [0m [ [33m0:00:20[0m < [36m0:46:18[0m , [31m1,072 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -204          |
| time/                   |               |
|    fps                  | 1071          |
|    iterations           | 11            |
|    time_elapsed         | 21            |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 2.3140019e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.082         |
|    learning_rate        | 7.95e-05      |
|    loss                 | 4.76          |
|    n_updates            | 100           |
|    policy_gradient_loss | -0.000133     |
|    std                  | 1             |
|    value_loss           | 10.4          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,461/3,000,000 [0m [ [33m0:00:22[0m < [36m0:46:11[0m , [31m1,074 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 1073          |
|    iterations           | 12            |
|    time_elapsed         | 22            |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 3.3036107e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0869        |
|    learning_rate        | 7.95e-05      |
|    loss                 | 6.74          |
|    n_updates            | 110           |
|    policy_gradient_loss | -0.000196     |
|    std                  | 1             |
|    value_loss           | 14.4          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,536/3,000,000 [0m [ [33m0:00:24[0m < [36m0:46:04[0m , [31m1,076 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -197         |
| time/                   |              |
|    fps                  | 1075         |
|    iterations           | 13           |
|    time_elapsed         | 24           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0002411794 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.264        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 2.11         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.000814    |
|    std                  | 1            |
|    value_loss           | 4.92         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,501/3,000,000 [0m [ [33m0:00:26[0m < [36m0:45:58[0m , [31m1,078 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -197         |
| time/                   |              |
|    fps                  | 1078         |
|    iterations           | 14           |
|    time_elapsed         | 26           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 3.519602e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.0119      |
|    learning_rate        | 7.95e-05     |
|    loss                 | 2.39         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.000121    |
|    std                  | 0.999        |
|    value_loss           | 5.6          |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,536/3,000,000 [0m [ [33m0:00:28[0m < [36m0:45:59[0m , [31m1,076 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -198         |
| time/                   |              |
|    fps                  | 1076         |
|    iterations           | 15           |
|    time_elapsed         | 28           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 4.408753e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.0224      |
|    learning_rate        | 7.95e-05     |
|    loss                 | 2.84         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.000175    |
|    std                  | 1            |
|    value_loss           | 6.69         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,611/3,000,000 [0m [ [33m0:00:30[0m < [36m0:46:01[0m , [31m1,075 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -195         |
| time/                   |              |
|    fps                  | 1077         |
|    iterations           | 16           |
|    time_elapsed         | 30           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 9.740156e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.1         |
|    learning_rate        | 7.95e-05     |
|    loss                 | 2.75         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.000444    |
|    std                  | 0.999        |
|    value_loss           | 6.27         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,789/3,000,000 [0m [ [33m0:00:32[0m < [36m0:45:58[0m , [31m1,075 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -193          |
| time/                   |               |
|    fps                  | 1076          |
|    iterations           | 17            |
|    time_elapsed         | 32            |
|    total_timesteps      | 34816         |
| train/                  |               |
|    approx_kl            | 8.3668565e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.0559       |
|    learning_rate        | 7.95e-05      |
|    loss                 | 1.64          |
|    n_updates            | 160           |
|    policy_gradient_loss | -0.000185     |
|    std                  | 0.998         |
|    value_loss           | 4.23          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,686/3,000,000 [0m [ [33m0:00:34[0m < [36m0:46:20[0m , [31m1,066 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -194          |
| time/                   |               |
|    fps                  | 1074          |
|    iterations           | 18            |
|    time_elapsed         | 34            |
|    total_timesteps      | 36864         |
| train/                  |               |
|    approx_kl            | 3.0007795e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.905        |
|    learning_rate        | 7.95e-05      |
|    loss                 | 3.87          |
|    n_updates            | 170           |
|    policy_gradient_loss | -7.7e-05      |
|    std                  | 0.999         |
|    value_loss           | 9.53          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,766/3,000,000 [0m [ [33m0:00:36[0m < [36m0:46:09[0m , [31m1,070 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -194          |
| time/                   |               |
|    fps                  | 1076          |
|    iterations           | 19            |
|    time_elapsed         | 36            |
|    total_timesteps      | 38912         |
| train/                  |               |
|    approx_kl            | 2.2451452e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.504        |
|    learning_rate        | 7.95e-05      |
|    loss                 | 2.77          |
|    n_updates            | 180           |
|    policy_gradient_loss | -9.84e-05     |
|    std                  | 0.998         |
|    value_loss           | 6.31          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,848/3,000,000 [0m [ [33m0:00:38[0m < [36m0:46:09[0m , [31m1,069 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
