Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 2/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/a0gb9qa5\runs/a0gb9qa5_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,891/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:17[0m , [31m1,378 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -312     |
| time/              |          |
|    fps             | 1359     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,868/3,000,000 [0m [ [33m0:00:04[0m < [36m0:53:03[0m , [31m941 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -255         |
| time/                   |              |
|    fps                  | 967          |
|    iterations           | 2            |
|    time_elapsed         | 4            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0063330675 |
|    clip_fraction        | 0.0425       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.063        |
|    learning_rate        | 0.000653     |
|    loss                 | 0.446        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00361     |
|    std                  | 0.994        |
|    value_loss           | 4.07         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,934/3,000,000 [0m [ [33m0:00:06[0m < [36m0:57:16[0m , [31m871 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -263         |
| time/                   |              |
|    fps                  | 890          |
|    iterations           | 3            |
|    time_elapsed         | 6            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0074695954 |
|    clip_fraction        | 0.0522       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.56         |
|    learning_rate        | 0.000653     |
|    loss                 | 0.0983       |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00614     |
|    std                  | 0.996        |
|    value_loss           | 0.843        |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,052/3,000,000 [0m [ [33m0:00:09[0m < [36m0:59:09[0m , [31m843 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -257       |
| time/                   |            |
|    fps                  | 850        |
|    iterations           | 4          |
|    time_elapsed         | 9          |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.00424878 |
|    clip_fraction        | 0.0312     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.24      |
|    explained_variance   | -0.797     |
|    learning_rate        | 0.000653   |
|    loss                 | -0.00233   |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.00209   |
|    std                  | 0.992      |
|    value_loss           | 0.951      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,104/3,000,000 [0m [ [33m0:00:12[0m < [36m1:01:10[0m , [31m815 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -238        |
| time/                   |             |
|    fps                  | 823         |
|    iterations           | 5           |
|    time_elapsed         | 12          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.006233111 |
|    clip_fraction        | 0.0313      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | -0.62       |
|    learning_rate        | 0.000653    |
|    loss                 | 0.297       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00303    |
|    std                  | 1           |
|    value_loss           | 1.1         |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,158/3,000,000 [0m [ [33m0:00:15[0m < [36m1:02:20[0m , [31m799 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -229         |
| time/                   |              |
|    fps                  | 806          |
|    iterations           | 6            |
|    time_elapsed         | 15           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0067180116 |
|    clip_fraction        | 0.0418       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.393        |
|    learning_rate        | 0.000653     |
|    loss                 | 0.0571       |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00365     |
|    std                  | 0.995        |
|    value_loss           | 0.346        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,133/3,000,000 [0m [ [33m0:00:17[0m < [36m1:03:20[0m , [31m786 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -222        |
| time/                   |             |
|    fps                  | 793         |
|    iterations           | 7           |
|    time_elapsed         | 18          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.005154048 |
|    clip_fraction        | 0.0264      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | -1.6        |
|    learning_rate        | 0.000653    |
|    loss                 | 0.0312      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0016     |
|    std                  | 1           |
|    value_loss           | 0.286       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,265/3,000,000 [0m [ [33m0:00:20[0m < [36m1:03:24[0m , [31m784 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -212         |
| time/                   |              |
|    fps                  | 788          |
|    iterations           | 8            |
|    time_elapsed         | 20           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0055901115 |
|    clip_fraction        | 0.034        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.612        |
|    learning_rate        | 0.000653     |
|    loss                 | 0.236        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00229     |
|    std                  | 0.997        |
|    value_loss           | 0.505        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,383/3,000,000 [0m [ [33m0:00:23[0m < [36m1:03:53[0m , [31m778 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -214         |
| time/                   |              |
|    fps                  | 780          |
|    iterations           | 9            |
|    time_elapsed         | 23           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0082791485 |
|    clip_fraction        | 0.0938       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.633        |
|    learning_rate        | 0.000653     |
|    loss                 | 0.156        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0063      |
|    std                  | 0.994        |
|    value_loss           | 0.411        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,365/3,000,000 [0m [ [33m0:00:26[0m < [36m1:04:27[0m , [31m771 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -209        |
| time/                   |             |
|    fps                  | 774         |
|    iterations           | 10          |
|    time_elapsed         | 26          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.004866464 |
|    clip_fraction        | 0.0203      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.000653    |
|    loss                 | 0.0785      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00269    |
|    std                  | 0.997       |
|    value_loss           | 0.443       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,345/3,000,000 [0m [ [33m0:00:29[0m < [36m1:04:55[0m , [31m765 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 769          |
|    iterations           | 11           |
|    time_elapsed         | 29           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0035347084 |
|    clip_fraction        | 0.0301       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.866        |
|    learning_rate        | 0.000653     |
|    loss                 | 0.0597       |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00285     |
|    std                  | 0.989        |
|    value_loss           | 0.5          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,396/3,000,000 [0m [ [33m0:00:31[0m < [36m1:04:59[0m , [31m763 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -206        |
| time/                   |             |
|    fps                  | 765         |
|    iterations           | 12          |
|    time_elapsed         | 32          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.008490154 |
|    clip_fraction        | 0.0752      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.000653    |
|    loss                 | 0.0625      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00604    |
|    std                  | 0.998       |
|    value_loss           | 0.239       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,603/3,000,000 [0m [ [33m0:00:34[0m < [36m1:04:52[0m , [31m764 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 762          |
|    iterations           | 13           |
|    time_elapsed         | 34           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0073516658 |
|    clip_fraction        | 0.0478       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.861        |
