Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/ixe2e2bh\runs/ixe2e2bh_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,985/3,000,000 [0m [ [33m0:00:01[0m < [36m0:31:40[0m , [31m1,579 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -213     |
| time/              |          |
|    fps             | 1521     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,992/3,000,000 [0m [ [33m0:00:02[0m < [36m0:35:38[0m , [31m1,402 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -241        |
| time/                   |             |
|    fps                  | 1388        |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.002880583 |
|    clip_fraction        | 0.00195     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | -0.00512    |
|    learning_rate        | 0.000658    |
|    loss                 | 2.59        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00184    |
|    std                  | 0.985       |
|    value_loss           | 9.26        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,880/3,000,000 [0m [ [33m0:00:04[0m < [36m0:37:54[0m , [31m1,317 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -209         |
| time/                   |              |
|    fps                  | 1328         |
|    iterations           | 3            |
|    time_elapsed         | 4            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0027598264 |
|    clip_fraction        | 0.00186      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.123        |
|    learning_rate        | 0.000658     |
|    loss                 | 1.33         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0013      |
|    std                  | 0.986        |
|    value_loss           | 10           |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,055/3,000,000 [0m [ [33m0:00:06[0m < [36m0:38:30[0m , [31m1,296 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 1298         |
|    iterations           | 4            |
|    time_elapsed         | 6            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0064294282 |
|    clip_fraction        | 0.0488       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.167        |
|    learning_rate        | 0.000658     |
|    loss                 | 0.428        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00526     |
|    std                  | 0.975        |
|    value_loss           | 1.43         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,010/3,000,000 [0m [ [33m0:00:07[0m < [36m0:38:49[0m , [31m1,284 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -207          |
| time/                   |               |
|    fps                  | 1291          |
|    iterations           | 5             |
|    time_elapsed         | 7             |
|    total_timesteps      | 10240         |
| train/                  |               |
|    approx_kl            | 0.00076736533 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.17         |
|    explained_variance   | 0.205         |
|    learning_rate        | 0.000658      |
|    loss                 | 0.475         |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.000282     |
|    std                  | 0.969         |
|    value_loss           | 2.64          |
-------------------------------------------
