Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/mhcazcf3\runs/mhcazcf3_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,924/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:09[0m , [31m1,345 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -243     |
| time/              |          |
|    fps             | 1327     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,968/3,000,000 [0m [ [33m0:00:04[0m < [36m0:55:31[0m , [31m900 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -238         |
| time/                   |              |
|    fps                  | 917          |
|    iterations           | 2            |
|    time_elapsed         | 4            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0047128173 |
|    clip_fraction        | 0.028        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.0621       |
|    learning_rate        | 0.000405     |
|    loss                 | 0.197        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00298     |
|    std                  | 0.973        |
|    value_loss           | 4.03         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m6,059/3,000,000 [0m [ [33m0:00:07[0m < [36m0:59:36[0m , [31m837 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -233         |
| time/                   |              |
|    fps                  | 848          |
|    iterations           | 3            |
|    time_elapsed         | 7            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0057697296 |
|    clip_fraction        | 0.0389       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.332        |
|    learning_rate        | 0.000405     |
|    loss                 | 0.316        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00407     |
|    std                  | 0.976        |
|    value_loss           | 1.87         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,061/3,000,000 [0m [ [33m0:00:09[0m < [36m1:01:32[0m , [31m810 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -233        |
| time/                   |             |
|    fps                  | 821         |
|    iterations           | 4           |
|    time_elapsed         | 9           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.005071454 |
|    clip_fraction        | 0.0217      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.000405    |
|    loss                 | 0.241       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00356    |
|    std                  | 0.977       |
|    value_loss           | 1.35        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,138/3,000,000 [0m [ [33m0:00:12[0m < [36m1:02:44[0m , [31m794 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -229         |
| time/                   |              |
|    fps                  | 802          |
|    iterations           | 5            |
|    time_elapsed         | 12           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0062152697 |
|    clip_fraction        | 0.0528       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | -0.477       |
|    learning_rate        | 0.000405     |
|    loss                 | 0.594        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0063      |
|    std                  | 0.983        |
|    value_loss           | 1.87         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,139/3,000,000 [0m [ [33m0:00:15[0m < [36m1:03:43[0m , [31m782 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -212         |
| time/                   |              |
|    fps                  | 789          |
|    iterations           | 6            |
|    time_elapsed         | 15           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0066861077 |
|    clip_fraction        | 0.0492       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | -0.29        |
|    learning_rate        | 0.000405     |
|    loss                 | 0.0901       |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00459     |
|    std                  | 0.991        |
|    value_loss           | 0.76         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,232/3,000,000 [0m [ [33m0:00:18[0m < [36m1:03:59[0m , [31m778 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -205        |
| time/                   |             |
|    fps                  | 783         |
|    iterations           | 7           |
|    time_elapsed         | 18          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.007018179 |
|    clip_fraction        | 0.0832      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.000405    |
|    loss                 | 0.107       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0083     |
|    std                  | 0.989       |
|    value_loss           | 0.339       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,372/3,000,000 [0m [ [33m0:00:21[0m < [36m1:04:19[0m , [31m773 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -206         |
| time/                   |              |
|    fps                  | 776          |
|    iterations           | 8            |
|    time_elapsed         | 21           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0027254294 |
|    clip_fraction        | 0.0173       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -4.17        |
|    learning_rate        | 0.000405     |
|    loss                 | 0.0795       |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0011      |
|    std                  | 0.995        |
|    value_loss           | 0.557        |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,308/3,000,000 [0m [ [33m0:00:23[0m < [36m1:04:39[0m , [31m769 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -220       |
| time/                   |            |
|    fps                  | 774        |
|    iterations           | 9          |
|    time_elapsed         | 23         |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.00437456 |
|    clip_fraction        | 0.0136     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.22      |
|    explained_variance   | 0.515      |
|    learning_rate        | 0.000405   |
|    loss                 | 0.236      |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0016    |
|    std                  | 0.981      |
|    value_loss           | 0.939      |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,432/3,000,000 [0m [ [33m0:00:26[0m < [36m1:04:32[0m , [31m770 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -219         |
| time/                   |              |
|    fps                  | 772          |
|    iterations           | 10           |
|    time_elapsed         | 26           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0072528403 |
|    clip_fraction        | 0.0332       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.836        |
|    learning_rate        | 0.000405     |
|    loss                 | 0.132        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00395     |
|    std                  | 0.987        |
|    value_loss           | 0.971        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,346/3,000,000 [0m [ [33m0:00:29[0m < [36m1:04:50[0m , [31m765 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -219         |
| time/                   |              |
|    fps                  | 770          |
|    iterations           | 11           |
|    time_elapsed         | 29           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0061290893 |
|    clip_fraction        | 0.0442       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.000405     |
|    loss                 | 0.0491       |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00417     |
|    std                  | 0.98         |
|    value_loss           | 0.233        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,441/3,000,000 [0m [ [33m0:00:31[0m < [36m1:04:16[0m , [31m772 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 768          |
|    iterations           | 12           |
|    time_elapsed         | 31           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0048469882 |
|    clip_fraction        | 0.0539       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.000405     |
|    loss                 | 0.122        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00571     |
|    std                  | 0.984        |
|    value_loss           | 0.301        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,420/3,000,000 [0m [ [33m0:00:34[0m < [36m1:03:59[0m , [31m775 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -224        |
| time/                   |             |
|    fps                  | 766         |
|    iterations           | 13          |
|    time_elapsed         | 34          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.007791295 |
|    clip_fraction        | 0.0729      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.000405    |
|    loss                 | 0.121       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00502    |
|    std                  | 0.986       |
|    value_loss           | 0.393       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,432/3,000,000 [0m [ [33m0:00:37[0m < [36m1:04:05[0m , [31m773 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -224         |
| time/                   |              |
|    fps                  | 767          |
|    iterations           | 14           |
|    time_elapsed         | 37           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0033870954 |
|    clip_fraction        | 0.0257       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.807        |
|    learning_rate        | 0.000405     |
|    loss                 | 0.0691       |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00294     |
|    std                  | 0.982        |
|    value_loss           | 0.428        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,571/3,000,000 [0m [ [33m0:00:39[0m < [36m1:05:58[0m , [31m750 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -222        |
| time/                   |             |
|    fps                  | 768         |
|    iterations           | 15          |
|    time_elapsed         | 39          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.006478969 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.000405    |
|    loss                 | 0.127       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00558    |
|    std                  | 0.979       |
|    value_loss           | 0.342       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,519/3,000,000 [0m [ [33m0:00:42[0m < [36m1:05:25[0m , [31m756 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -214        |
| time/                   |             |
|    fps                  | 768         |
|    iterations           | 16          |
|    time_elapsed         | 42          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.010193488 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000405    |
|    loss                 | 0.0542      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00678    |
|    std                  | 0.982       |
