Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/0zvxya85\runs/0zvxya85_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,955/3,000,000 [0m [ [33m0:00:01[0m < [36m0:26:26[0m , [31m1,891 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 7.9e+03  |
| time/              |          |
|    fps             | 1808     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,953/3,000,000 [0m [ [33m0:00:02[0m < [36m0:29:23[0m , [31m1,700 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.39e+03      |
| time/                   |               |
|    fps                  | 1689          |
|    iterations           | 2             |
|    time_elapsed         | 2             |
|    total_timesteps      | 4096          |
| train/                  |               |
|    approx_kl            | 1.8441817e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.00174      |
|    learning_rate        | 0.0003        |
|    loss                 | 8.62e+03      |
|    n_updates            | 1             |
|    policy_gradient_loss | -5.71e-05     |
|    std                  | 1             |
|    value_loss           | 1.7e+04       |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,897/3,000,000 [0m [ [33m0:00:03[0m < [36m0:29:12[0m , [31m1,709 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.25e+03      |
| time/                   |               |
|    fps                  | 1705          |
|    iterations           | 3             |
|    time_elapsed         | 3             |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 5.1896204e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.000859      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.08e+04      |
|    n_updates            | 2             |
|    policy_gradient_loss | 5.44e-05      |
|    std                  | 1             |
|    value_loss           | 2.13e+04      |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,803/3,000,000 [0m [ [33m0:00:04[0m < [36m0:29:21[0m , [31m1,699 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 8.26e+03     |
| time/                   |              |
|    fps                  | 1703         |
|    iterations           | 4            |
|    time_elapsed         | 4            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 5.752314e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.000906    |
|    learning_rate        | 0.0003       |
|    loss                 | 8.43e+03     |
|    n_updates            | 3            |
|    policy_gradient_loss | -0.00011     |
|    std                  | 1            |
|    value_loss           | 1.73e+04     |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m9,948/3,000,000 [0m [ [33m0:00:05[0m < [36m0:29:07[0m , [31m1,712 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.13e+03      |
| time/                   |               |
|    fps                  | 1710          |
|    iterations           | 5             |
|    time_elapsed         | 5             |
|    total_timesteps      | 10240         |
| train/                  |               |
|    approx_kl            | 3.5488629e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0047       |
|    learning_rate        | 0.0003        |
|    loss                 | 9.62e+03      |
|    n_updates            | 4             |
|    policy_gradient_loss | 5.1e-05       |
|    std                  | 1             |
|    value_loss           | 1.9e+04       |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,012/3,000,000 [0m [ [33m0:00:07[0m < [36m0:29:13[0m , [31m1,705 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.16e+03      |
| time/                   |               |
|    fps                  | 1698          |
|    iterations           | 6             |
|    time_elapsed         | 7             |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 7.6167635e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.00379       |
|    learning_rate        | 0.0003        |
|    loss                 | 8.05e+03      |
|    n_updates            | 5             |
|    policy_gradient_loss | 3.98e-05      |
|    std                  | 1             |
|    value_loss           | 1.57e+04      |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,238/3,000,000 [0m [ [33m0:00:08[0m < [36m0:29:16[0m , [31m1,701 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 8.12e+03     |
| time/                   |              |
|    fps                  | 1697         |
|    iterations           | 7            |
|    time_elapsed         | 8            |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 2.843357e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.000857     |
|    learning_rate        | 0.0003       |
|    loss                 | 9.25e+03     |
|    n_updates            | 6            |
|    policy_gradient_loss | 3.58e-05     |
|    std                  | 1            |
|    value_loss           | 1.84e+04     |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,302/3,000,000 [0m [ [33m0:00:09[0m < [36m0:29:19[0m , [31m1,697 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.1e+03       |
| time/                   |               |
|    fps                  | 1693          |
|    iterations           | 8             |
|    time_elapsed         | 9             |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 2.1243468e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.00691      |
|    learning_rate        | 0.0003        |
|    loss                 | 8.19e+03      |
|    n_updates            | 7             |
|    policy_gradient_loss | 2.72e-05      |
|    std                  | 1             |
|    value_loss           | 1.67e+04      |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,094/3,000,000 [0m [ [33m0:00:10[0m < [36m0:29:29[0m , [31m1,686 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 8.1e+03      |
| time/                   |              |
|    fps                  | 1688         |
|    iterations           | 9            |
|    time_elapsed         | 10           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 8.342613e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.00431      |
|    learning_rate        | 0.0003       |
|    loss                 | 9.14e+03     |
|    n_updates            | 8            |
|    policy_gradient_loss | 6.29e-06     |
|    std                  | 1            |
|    value_loss           | 1.82e+04     |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,236/3,000,000 [0m [ [33m0:00:12[0m < [36m0:29:23[0m , [31m1,691 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.12e+03      |
| time/                   |               |
|    fps                  | 1690          |
|    iterations           | 10            |
|    time_elapsed         | 12            |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 2.0583975e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.00346       |
|    learning_rate        | 0.0003        |
|    loss                 | 8.49e+03      |
|    n_updates            | 9             |
|    policy_gradient_loss | 3.42e-05      |
|    std                  | 1             |
|    value_loss           | 1.68e+04      |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,222/3,000,000 [0m [ [33m0:00:13[0m < [36m0:29:28[0m , [31m1,685 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.08e+03      |
| time/                   |               |
|    fps                  | 1685          |
|    iterations           | 11            |
|    time_elapsed         | 13            |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 1.2164237e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.00386      |
|    learning_rate        | 0.0003        |
|    loss                 | 9.56e+03      |
|    n_updates            | 10            |
|    policy_gradient_loss | 2.58e-06      |
|    std                  | 1             |
|    value_loss           | 1.95e+04      |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,316/3,000,000 [0m [ [33m0:00:14[0m < [36m0:29:23[0m , [31m1,688 it/s[0m ]m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.07e+03      |
| time/                   |               |
|    fps                  | 1688          |
|    iterations           | 12            |
|    time_elapsed         | 14            |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 1.5380501e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.000671     |
|    learning_rate        | 0.0003        |
|    loss                 | 8.05e+03      |
|    n_updates            | 11            |
|    policy_gradient_loss | 2.03e-06      |
|    std                  | 1             |
|    value_loss           | 1.66e+04      |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,412/3,000,000 [0m [ [33m0:00:15[0m < [36m0:29:18[0m , [31m1,692 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 8.12e+03     |
| time/                   |              |
|    fps                  | 1690         |
|    iterations           | 13           |
|    time_elapsed         | 15           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 7.452909e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.0153      |
|    learning_rate        | 0.0003       |
|    loss                 | 8.63e+03     |
|    n_updates            | 12           |
