Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/upbxheqa\runs/upbxheqa_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,912/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:30[0m , [31m1,333 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -290     |
| time/              |          |
|    fps             | 1286     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,990/3,000,000 [0m [ [33m0:00:04[0m < [36m0:57:05[0m , [31m875 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -258         |
| time/                   |              |
|    fps                  | 893          |
|    iterations           | 2            |
|    time_elapsed         | 4            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0065416815 |
|    clip_fraction        | 0.042        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.0573       |
|    learning_rate        | 0.000984     |
|    loss                 | 0.728        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00245     |
|    std                  | 1            |
|    value_loss           | 2.82         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m6,005/3,000,000 [0m [ [33m0:00:07[0m < [36m1:02:44[0m , [31m796 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -214        |
| time/                   |             |
|    fps                  | 809         |
|    iterations           | 3           |
|    time_elapsed         | 7           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.006416383 |
|    clip_fraction        | 0.0431      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | -1.67       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.247       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00202    |
|    std                  | 1.02        |
|    value_loss           | 1.09        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,038/3,000,000 [0m [ [33m0:00:10[0m < [36m1:05:00[0m , [31m767 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -204        |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 4           |
|    time_elapsed         | 10          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.003588566 |
|    clip_fraction        | 0.0338      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0.597       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0868      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00254    |
|    std                  | 1.02        |
|    value_loss           | 0.29        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,129/3,000,000 [0m [ [33m0:00:13[0m < [36m1:06:15[0m , [31m752 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -223         |
| time/                   |              |
|    fps                  | 760          |
|    iterations           | 5            |
|    time_elapsed         | 13           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0048796358 |
|    clip_fraction        | 0.0295       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | -0.412       |
|    learning_rate        | 0.000984     |
|    loss                 | 0.225        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00201     |
|    std                  | 1.02         |
|    value_loss           | 1.07         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,143/3,000,000 [0m [ [33m0:00:16[0m < [36m1:07:45[0m , [31m735 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -218        |
| time/                   |             |
|    fps                  | 743         |
|    iterations           | 6           |
|    time_elapsed         | 16          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.008962664 |
|    clip_fraction        | 0.0639      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0301      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00558    |
|    std                  | 1           |
|    value_loss           | 0.964       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,242/3,000,000 [0m [ [33m0:00:19[0m < [36m1:08:13[0m , [31m730 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -228        |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 7           |
|    time_elapsed         | 19          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.005473477 |
|    clip_fraction        | 0.0393      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0486      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00358    |
|    std                  | 1.02        |
|    value_loss           | 0.249       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,178/3,000,000 [0m [ [33m0:00:22[0m < [36m1:08:48[0m , [31m723 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -221        |
| time/                   |             |
|    fps                  | 728         |
|    iterations           | 8           |
|    time_elapsed         | 22          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.008251897 |
|    clip_fraction        | 0.0726      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.056       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00673    |
|    std                  | 1.02        |
|    value_loss           | 0.563       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,262/3,000,000 [0m [ [33m0:00:25[0m < [36m1:09:15[0m , [31m718 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -216        |
| time/                   |             |
|    fps                  | 723         |
|    iterations           | 9           |
|    time_elapsed         | 25          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.008936251 |
|    clip_fraction        | 0.0564      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.119       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00487    |
|    std                  | 1           |
|    value_loss           | 0.405       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,379/3,000,000 [0m [ [33m0:00:28[0m < [36m1:09:33[0m , [31m714 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -213         |
| time/                   |              |
|    fps                  | 718          |
|    iterations           | 10           |
|    time_elapsed         | 28           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0063832817 |
|    clip_fraction        | 0.0498       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.856        |
|    learning_rate        | 0.000984     |
|    loss                 | 0.0695       |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00201     |
|    std                  | 0.988        |
|    value_loss           | 0.185        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,437/3,000,000 [0m [ [33m0:00:31[0m < [36m1:12:23[0m , [31m686 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -211        |
| time/                   |             |
|    fps                  | 716         |
|    iterations           | 11          |
|    time_elapsed         | 31          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.006140302 |
|    clip_fraction        | 0.0511      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0506      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00478    |
|    std                  | 0.977       |
|    value_loss           | 0.42        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,442/3,000,000 [0m [ [33m0:00:34[0m < [36m1:11:47[0m , [31m691 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -219         |
| time/                   |              |
|    fps                  | 714          |
|    iterations           | 12           |
|    time_elapsed         | 34           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0041714795 |
|    clip_fraction        | 0.0257       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.871        |
|    learning_rate        | 0.000984     |
|    loss                 | 0.0964       |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00162     |
|    std                  | 0.981        |
|    value_loss           | 0.603        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,586/3,000,000 [0m [ [33m0:00:37[0m < [36m1:11:45[0m , [31m691 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -216         |
| time/                   |              |
|    fps                  | 712          |
|    iterations           | 13           |
|    time_elapsed         | 37           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0065877223 |
|    clip_fraction        | 0.0766       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.000984     |
|    loss                 | 0.0708       |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00572     |
|    std                  | 0.973        |
|    value_loss           | 0.281        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,546/3,000,000 [0m [ [33m0:00:40[0m < [36m1:11:50[0m , [31m690 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -218         |
| time/                   |              |
|    fps                  | 711          |
|    iterations           | 14           |
|    time_elapsed         | 40           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0068775886 |
|    clip_fraction        | 0.0597       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.000984     |
|    loss                 | 0.0166       |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00419     |
|    std                  | 0.967        |
|    value_loss           | 0.188        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,540/3,000,000 [0m [ [33m0:00:43[0m < [36m1:11:19[0m , [31m694 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -212        |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 15          |
|    time_elapsed         | 43          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.010342589 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.151       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.956       |
|    value_loss           | 0.291       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,608/3,000,000 [0m [ [33m0:00:45[0m < [36m1:10:07[0m , [31m705 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -213        |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 16          |
|    time_elapsed         | 46          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008222377 |
|    clip_fraction        | 0.0772      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0933      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00588    |
|    std                  | 0.94        |
|    value_loss           | 0.235       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,747/3,000,000 [0m [ [33m0:00:48[0m < [36m1:10:27[0m , [31m702 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -208         |
| time/                   |              |
|    fps                  | 710          |
|    iterations           | 17           |
|    time_elapsed         | 48           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0066714603 |
|    clip_fraction        | 0.0564       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | 0.869        |
|    learning_rate        | 0.000984     |
|    loss                 | 0.216        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00598     |
|    std                  | 0.959        |
|    value_loss           | 0.775        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,788/3,000,000 [0m [ [33m0:00:51[0m < [36m1:09:56[0m , [31m706 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -203        |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 18          |
|    time_elapsed         | 51          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.006859743 |
|    clip_fraction        | 0.0621      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0763      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00437    |
|    std                  | 0.97        |
|    value_loss           | 0.33        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,842/3,000,000 [0m [ [33m0:00:54[0m < [36m1:09:05[0m , [31m714 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -199         |
| time/                   |              |
|    fps                  | 712          |
|    iterations           | 19           |
|    time_elapsed         | 54           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0073646475 |
|    clip_fraction        | 0.0547       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.000984     |
|    loss                 | 0.0637       |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00285     |
|    std                  | 0.961        |
|    value_loss           | 0.223        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,897/3,000,000 [0m [ [33m0:00:57[0m < [36m1:07:46[0m , [31m728 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -194         |
| time/                   |              |
|    fps                  | 712          |
|    iterations           | 20           |
|    time_elapsed         | 57           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0077117602 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.85         |
|    learning_rate        | 0.000984     |
|    loss                 | 0.0623       |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00735     |
|    std                  | 0.965        |
|    value_loss           | 0.252        |
------------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,849/3,000,000 [0m [ [33m0:01:00[0m < [36m1:08:03[0m , [31m724 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -188       |
| time/                   |            |
|    fps                  | 712        |
|    iterations           | 21         |
|    time_elapsed         | 60         |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.00998934 |
|    clip_fraction        | 0.0985     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.13      |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.000984   |
|    loss                 | 0.0107     |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.00624   |
|    std                  | 0.956      |
|    value_loss           | 0.187      |
----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,991/3,000,000 [0m [ [33m0:01:03[0m < [36m1:07:40[0m , [31m728 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -184        |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 22          |
|    time_elapsed         | 63          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.005818821 |
|    clip_fraction        | 0.0546      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0183      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00312    |
|    std                  | 0.978       |
|    value_loss           | 0.169       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,971/3,000,000 [0m [ [33m0:01:05[0m < [36m1:06:30[0m , [31m740 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -179         |
| time/                   |              |
|    fps                  | 713          |
|    iterations           | 23           |
|    time_elapsed         | 66           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0081913695 |
|    clip_fraction        | 0.075        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.000984     |
|    loss                 | 0.017        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00397     |
|    std                  | 0.967        |
|    value_loss           | 0.127        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,946/3,000,000 [0m [ [33m0:01:08[0m < [36m1:06:21[0m , [31m741 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -175         |
| time/                   |              |
|    fps                  | 713          |
|    iterations           | 24           |
|    time_elapsed         | 68           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0061297207 |
|    clip_fraction        | 0.0432       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.000984     |
|    loss                 | 0.000808     |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00193     |
|    std                  | 0.959        |
