Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Attempt 2/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/2ivroeau\runs/2ivroeau_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,934/3,000,000 [0m [ [33m0:00:01[0m < [36m0:31:29[0m , [31m1,588 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -191     |
| time/              |          |
|    fps             | 1503     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,973/3,000,000 [0m [ [33m0:00:03[0m < [36m0:47:32[0m , [31m1,051 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | -184      |
| time/                   |           |
|    fps                  | 1059      |
|    iterations           | 2         |
|    time_elapsed         | 3         |
|    total_timesteps      | 4096      |
| train/                  |           |
|    approx_kl            | 0.0052383 |
|    clip_fraction        | 0.0251    |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.26     |
|    explained_variance   | 0.0423    |
|    learning_rate        | 0.000763  |
|    loss                 | 0.13      |
|    n_updates            | 10        |
|    policy_gradient_loss | -0.00263  |
|    std                  | 1         |
|    value_loss           | 1.43      |
---------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m6,006/3,000,000 [0m [ [33m0:00:06[0m < [36m0:52:27[0m , [31m952 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -229         |
| time/                   |              |
|    fps                  | 963          |
|    iterations           | 3            |
|    time_elapsed         | 6            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0069918307 |
|    clip_fraction        | 0.0483       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -1.41        |
|    learning_rate        | 0.000763     |
|    loss                 | 0.0284       |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00501     |
|    std                  | 1            |
|    value_loss           | 0.57         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,861/3,000,000 [0m [ [33m0:00:08[0m < [36m0:55:40[0m , [31m896 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -247        |
| time/                   |             |
|    fps                  | 915         |
|    iterations           | 4           |
|    time_elapsed         | 8           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.007437953 |
|    clip_fraction        | 0.0618      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | -0.0909     |
|    learning_rate        | 0.000763    |
|    loss                 | 0.178       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00578    |
|    std                  | 1.01        |
|    value_loss           | 2           |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,083/3,000,000 [0m [ [33m0:00:11[0m < [36m0:55:44[0m , [31m894 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -243        |
| time/                   |             |
|    fps                  | 902         |
|    iterations           | 5           |
|    time_elapsed         | 11          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.005891389 |
|    clip_fraction        | 0.0713      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.302       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00473    |
|    std                  | 1.02        |
|    value_loss           | 1.51        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,100/3,000,000 [0m [ [33m0:00:13[0m < [36m0:56:39[0m , [31m879 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -224        |
| time/                   |             |
|    fps                  | 886         |
|    iterations           | 6           |
|    time_elapsed         | 13          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.007290421 |
|    clip_fraction        | 0.0737      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0.406       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.134       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00728    |
|    std                  | 1.03        |
|    value_loss           | 0.742       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,152/3,000,000 [0m [ [33m0:00:16[0m < [36m0:57:12[0m , [31m870 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -245        |
| time/                   |             |
|    fps                  | 876         |
|    iterations           | 7           |
|    time_elapsed         | 16          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.007722011 |
|    clip_fraction        | 0.0831      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0958      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00574    |
|    std                  | 1.02        |
|    value_loss           | 0.413       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,174/3,000,000 [0m [ [33m0:00:18[0m < [36m0:57:54[0m , [31m859 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -250        |
| time/                   |             |
|    fps                  | 866         |
|    iterations           | 8           |
|    time_elapsed         | 18          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.006490208 |
|    clip_fraction        | 0.0709      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | -0.638      |
|    learning_rate        | 0.000763    |
|    loss                 | 0.271       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00636    |
|    std                  | 1           |
|    value_loss           | 1.41        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,166/3,000,000 [0m [ [33m0:00:21[0m < [36m0:57:51[0m , [31m859 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -243         |
| time/                   |              |
|    fps                  | 867          |
|    iterations           | 9            |
|    time_elapsed         | 21           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0036863727 |
|    clip_fraction        | 0.0118       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.876        |
|    learning_rate        | 0.000763     |
|    loss                 | 0.302        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.000884    |
|    std                  | 1            |
|    value_loss           | 0.955        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,349/3,000,000 [0m [ [33m0:00:23[0m < [36m0:57:44[0m , [31m860 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -242         |
| time/                   |              |
|    fps                  | 863          |
|    iterations           | 10           |
|    time_elapsed         | 23           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0051301434 |
|    clip_fraction        | 0.0486       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.000763     |
|    loss                 | 0.0859       |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00253     |
|    std                  | 1            |
|    value_loss           | 0.327        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,236/3,000,000 [0m [ [33m0:00:26[0m < [36m0:58:21[0m , [31m851 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -239         |
| time/                   |              |
|    fps                  | 858          |
|    iterations           | 11           |
|    time_elapsed         | 26           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0073433938 |
|    clip_fraction        | 0.0699       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.000763     |
|    loss                 | 0.121        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00513     |
|    std                  | 0.989        |
|    value_loss           | 0.369        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,393/3,000,000 [0m [ [33m0:00:28[0m < [36m0:58:34[0m , [31m847 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -244        |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 12          |
|    time_elapsed         | 28          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.006243933 |
|    clip_fraction        | 0.046       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.000763    |
|    loss                 | 0.13        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00126    |
|    std                  | 1           |
|    value_loss           | 0.574       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,447/3,000,000 [0m [ [33m0:00:31[0m < [36m1:00:36[0m , [31m818 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -247         |
| time/                   |              |
|    fps                  | 850          |
|    iterations           | 13           |
|    time_elapsed         | 31           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0057520447 |
|    clip_fraction        | 0.0336       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.0548       |
|    learning_rate        | 0.000763     |
|    loss                 | 0.0616       |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00147     |
|    std                  | 0.988        |
|    value_loss           | 0.451        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,657/3,000,000 [0m [ [33m0:00:33[0m < [36m1:00:06[0m , [31m824 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -242         |
| time/                   |              |
|    fps                  | 849          |
|    iterations           | 14           |
|    time_elapsed         | 33           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0041648448 |
|    clip_fraction        | 0.0339       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.124       |
|    learning_rate        | 0.000763     |
|    loss                 | 0.028        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00172     |
|    std                  | 1            |
|    value_loss           | 0.378        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,569/3,000,000 [0m [ [33m0:00:36[0m < [36m1:00:20[0m , [31m820 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -244         |
| time/                   |              |
|    fps                  | 845          |
|    iterations           | 15           |
|    time_elapsed         | 36           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0081280805 |
|    clip_fraction        | 0.0685       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.877        |
|    learning_rate        | 0.000763     |
|    loss                 | 0.0453       |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00425     |
|    std                  | 1.01         |
|    value_loss           | 0.207        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,559/3,000,000 [0m [ [33m0:00:38[0m < [36m1:00:16[0m , [31m821 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -238         |
| time/                   |              |
|    fps                  | 843          |
|    iterations           | 16           |
|    time_elapsed         | 38           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0064185793 |
|    clip_fraction        | 0.0687       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.856        |
|    learning_rate        | 0.000763     |
|    loss                 | 0.0353       |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.0057      |
|    std                  | 1.02         |
|    value_loss           | 0.488        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,706/3,000,000 [0m [ [33m0:00:41[0m < [36m0:58:24[0m , [31m846 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -236        |
| time/                   |             |
|    fps                  | 841         |
|    iterations           | 17          |
|    time_elapsed         | 41          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.008484803 |
|    clip_fraction        | 0.0835      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.00823     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.005      |
|    std                  | 1.03        |
|    value_loss           | 0.125       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,604/3,000,000 [0m [ [33m0:00:43[0m < [36m1:00:05[0m , [31m822 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -231        |
| time/                   |             |
|    fps                  | 841         |
|    iterations           | 18          |
|    time_elapsed         | 43          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.010497314 |
|    clip_fraction        | 0.0839      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
