Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/la39wjzj\runs/la39wjzj_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,853/3,000,000 [0m [ [33m0:00:01[0m < [36m0:27:12[0m , [31m1,837 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -221     |
| time/              |          |
|    fps             | 1743     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,964/3,000,000 [0m [ [33m0:00:02[0m < [36m0:35:17[0m , [31m1,415 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -217        |
| time/                   |             |
|    fps                  | 1415        |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.004106896 |
|    clip_fraction        | 0.0113      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.0307      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.628       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00209    |
|    std                  | 0.999       |
|    value_loss           | 7.13        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,938/3,000,000 [0m [ [33m0:00:04[0m < [36m0:37:24[0m , [31m1,335 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -186         |
| time/                   |              |
|    fps                  | 1338         |
|    iterations           | 3            |
|    time_elapsed         | 4            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0045700064 |
|    clip_fraction        | 0.00952      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.129       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.657        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00159     |
|    std                  | 0.999        |
|    value_loss           | 4.01         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,123/3,000,000 [0m [ [33m0:00:06[0m < [36m0:38:51[0m , [31m1,284 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -206        |
| time/                   |             |
|    fps                  | 1285        |
|    iterations           | 4           |
|    time_elapsed         | 6           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.004111577 |
|    clip_fraction        | 0.0126      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.0564      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.398       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0022     |
|    std                  | 0.997       |
|    value_loss           | 1.97        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,038/3,000,000 [0m [ [33m0:00:07[0m < [36m0:39:25[0m , [31m1,264 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -198         |
| time/                   |              |
|    fps                  | 1271         |
|    iterations           | 5            |
|    time_elapsed         | 8            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0050035687 |
|    clip_fraction        | 0.00874      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.508        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.689        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00157     |
|    std                  | 1            |
|    value_loss           | 4.64         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,157/3,000,000 [0m [ [33m0:00:09[0m < [36m0:39:46[0m , [31m1,252 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -196         |
| time/                   |              |
|    fps                  | 1256         |
|    iterations           | 6            |
|    time_elapsed         | 9            |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0047530467 |
|    clip_fraction        | 0.012        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -4.13        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.105        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00257     |
|    std                  | 0.992        |
|    value_loss           | 1.24         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m13,910/3,000,000 [0m [ [33m0:00:11[0m < [36m0:40:10[0m , [31m1,239 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -185         |
| time/                   |              |
|    fps                  | 1253         |
|    iterations           | 7            |
|    time_elapsed         | 11           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0028038784 |
|    clip_fraction        | 0.00659      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -0.493       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.441        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00112     |
|    std                  | 0.995        |
|    value_loss           | 1.41         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,271/3,000,000 [0m [ [33m0:00:13[0m < [36m0:39:54[0m , [31m1,247 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -180         |
| time/                   |              |
|    fps                  | 1249         |
|    iterations           | 8            |
|    time_elapsed         | 13           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0017500413 |
|    clip_fraction        | 0.00239      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.368        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.137        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00143     |
|    std                  | 0.988        |
|    value_loss           | 0.521        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,303/3,000,000 [0m [ [33m0:00:14[0m < [36m0:40:17[0m , [31m1,234 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -175         |
| time/                   |              |
|    fps                  | 1236         |
|    iterations           | 9            |
|    time_elapsed         | 14           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0020827253 |
|    clip_fraction        | 0.00381      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | -2.18        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.186        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.000752    |
|    std                  | 0.99         |
|    value_loss           | 0.711        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,411/3,000,000 [0m [ [33m0:00:16[0m < [36m0:40:17[0m , [31m1,233 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -170         |
| time/                   |              |
|    fps                  | 1233         |
|    iterations           | 10           |
|    time_elapsed         | 16           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0029441607 |
|    clip_fraction        | 0.0122       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.19         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.218        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00172     |
|    std                  | 0.995        |
|    value_loss           | 0.777        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,357/3,000,000 [0m [ [33m0:00:18[0m < [36m0:40:28[0m , [31m1,227 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -172        |
| time/                   |             |
|    fps                  | 1230        |
|    iterations           | 11          |
|    time_elapsed         | 18          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.004551054 |
|    clip_fraction        | 0.0468      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.186       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00604    |
|    std                  | 1           |
|    value_loss           | 1.06        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,507/3,000,000 [0m [ [33m0:00:19[0m < [36m0:40:20[0m , [31m1,230 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -179         |
| time/                   |              |
|    fps                  | 1230         |
|    iterations           | 12           |
|    time_elapsed         | 19           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0062014298 |
|    clip_fraction        | 0.0498       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.797        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.205        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00485     |
|    std                  | 0.996        |
|    value_loss           | 0.567        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,616/3,000,000 [0m [ [33m0:00:21[0m < [36m0:40:20[0m , [31m1,229 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -181         |
| time/                   |              |
|    fps                  | 1228         |
|    iterations           | 13           |
|    time_elapsed         | 21           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0038714018 |
|    clip_fraction        | 0.00962      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.915       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.23         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00117     |
|    std                  | 0.997        |
|    value_loss           | 1.7          |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,571/3,000,000 [0m [ [33m0:00:23[0m < [36m0:40:24[0m , [31m1,226 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -182        |
| time/                   |             |
|    fps                  | 1227        |
|    iterations           | 14          |
|    time_elapsed         | 23          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.005031907 |
|    clip_fraction        | 0.0115      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | -3.01       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.511       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00129    |
