Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/vkzaih4c\runs/vkzaih4c_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,818/3,000,000 [0m [ [33m0:00:00[0m < [36m0:24:56[0m , [31m2,005 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -275     |
| time/              |          |
|    fps             | 1932     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,887/3,000,000 [0m [ [33m0:00:02[0m < [36m0:25:45[0m , [31m1,940 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -223         |
| time/                   |              |
|    fps                  | 1919         |
|    iterations           | 2            |
|    time_elapsed         | 2            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 4.588047e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.0193      |
|    learning_rate        | 0.0003       |
|    loss                 | 12.3         |
|    n_updates            | 1            |
|    policy_gradient_loss | 0.000116     |
|    std                  | 1            |
|    value_loss           | 24.8         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,993/3,000,000 [0m [ [33m0:00:03[0m < [36m0:25:48[0m , [31m1,934 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -225          |
| time/                   |               |
|    fps                  | 1920          |
|    iterations           | 3             |
|    time_elapsed         | 3             |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 1.9662577e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0368        |
|    learning_rate        | 0.0003        |
|    loss                 | 3.63          |
|    n_updates            | 2             |
|    policy_gradient_loss | 1.88e-05      |
|    std                  | 1             |
|    value_loss           | 7.87          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,860/3,000,000 [0m [ [33m0:00:04[0m < [36m0:25:55[0m , [31m1,925 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -212          |
| time/                   |               |
|    fps                  | 1913          |
|    iterations           | 4             |
|    time_elapsed         | 4             |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 1.4839141e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0737       |
|    learning_rate        | 0.0003        |
|    loss                 | 6.12          |
|    n_updates            | 3             |
|    policy_gradient_loss | 2.73e-05      |
|    std                  | 1             |
|    value_loss           | 16.4          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,110/3,000,000 [0m [ [33m0:00:05[0m < [36m0:25:59[0m , [31m1,918 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -212          |
| time/                   |               |
|    fps                  | 1907          |
|    iterations           | 5             |
|    time_elapsed         | 5             |
|    total_timesteps      | 10240         |
| train/                  |               |
|    approx_kl            | 5.3908734e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0187        |
|    learning_rate        | 0.0003        |
|    loss                 | 4.6           |
|    n_updates            | 4             |
|    policy_gradient_loss | -6.11e-05     |
|    std                  | 1             |
|    value_loss           | 9.56          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,114/3,000,000 [0m [ [33m0:00:06[0m < [36m0:26:10[0m , [31m1,903 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -232          |
| time/                   |               |
|    fps                  | 1895          |
|    iterations           | 6             |
|    time_elapsed         | 6             |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 1.8632622e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.142         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.29          |
|    n_updates            | 5             |
|    policy_gradient_loss | 3.66e-05      |
