Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/gb36ijqc\runs/gb36ijqc_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,832/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:13[0m , [31m1,213 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -203     |
| time/              |          |
|    fps             | 1222     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,969/3,000,000 [0m [ [33m0:00:04[0m < [36m0:57:21[0m , [31m871 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -243        |
| time/                   |             |
|    fps                  | 886         |
|    iterations           | 2           |
|    time_elapsed         | 4           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.004522577 |
|    clip_fraction        | 0.0316      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.0393      |
|    learning_rate        | 0.000933    |
|    loss                 | 0.0491      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00268    |
|    std                  | 1.01        |
|    value_loss           | 1.14        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m6,048/3,000,000 [0m [ [33m0:00:07[0m < [36m1:02:13[0m , [31m802 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -206         |
| time/                   |              |
|    fps                  | 811          |
|    iterations           | 3            |
|    time_elapsed         | 7            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0043415274 |
|    clip_fraction        | 0.02         |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.119        |
|    learning_rate        | 0.000933     |
|    loss                 | 0.0316       |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00221     |
|    std                  | 1            |
|    value_loss           | 1.14         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,073/3,000,000 [0m [ [33m0:00:10[0m < [36m1:04:41[0m , [31m771 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -219        |
| time/                   |             |
|    fps                  | 779         |
|    iterations           | 4           |
|    time_elapsed         | 10          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.006603091 |
|    clip_fraction        | 0.0642      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.000933    |
|    loss                 | 0.167       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00548    |
|    std                  | 0.997       |
|    value_loss           | 0.572       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,132/3,000,000 [0m [ [33m0:00:13[0m < [36m1:05:49[0m , [31m757 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -219        |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 5           |
|    time_elapsed         | 13          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.008163684 |
|    clip_fraction        | 0.084       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | -0.241      |
|    learning_rate        | 0.000933    |
|    loss                 | 0.0287      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00505    |
|    std                  | 1           |
|    value_loss           | 1.03        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,218/3,000,000 [0m [ [33m0:00:16[0m < [36m1:06:19[0m , [31m751 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -214         |
| time/                   |              |
|    fps                  | 755          |
|    iterations           | 6            |
|    time_elapsed         | 16           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0035122102 |
|    clip_fraction        | 0.0483       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.624       |
|    learning_rate        | 0.000933     |
|    loss                 | 0.0753       |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00372     |
|    std                  | 1            |
|    value_loss           | 0.976        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,147/3,000,000 [0m [ [33m0:00:19[0m < [36m1:07:09[0m , [31m741 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -215         |
| time/                   |              |
|    fps                  | 747          |
|    iterations           | 7            |
|    time_elapsed         | 19           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0055070827 |
|    clip_fraction        | 0.0497       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.735        |
|    learning_rate        | 0.000933     |
|    loss                 | 0.064        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00281     |
|    std                  | 0.989        |
|    value_loss           | 0.372        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,287/3,000,000 [0m [ [33m0:00:21[0m < [36m1:07:18[0m , [31m739 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -209         |
| time/                   |              |
|    fps                  | 742          |
|    iterations           | 8            |
|    time_elapsed         | 22           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0027157464 |
|    clip_fraction        | 0.0188       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.000933     |
|    loss                 | 0.0718       |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.000314    |
|    std                  | 0.987        |
|    value_loss           | 0.724        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,238/3,000,000 [0m [ [33m0:00:24[0m < [36m1:07:39[0m , [31m735 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -213         |
| time/                   |              |
|    fps                  | 739          |
|    iterations           | 9            |
|    time_elapsed         | 24           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0063067786 |
|    clip_fraction        | 0.0831       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.908        |
|    learning_rate        | 0.000933     |
|    loss                 | 0.038        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00608     |
|    std                  | 0.987        |
|    value_loss           | 0.213        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,296/3,000,000 [0m [ [33m0:00:27[0m < [36m1:07:45[0m , [31m733 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -211         |
| time/                   |              |
|    fps                  | 737          |
|    iterations           | 10           |
|    time_elapsed         | 27           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0065037757 |
|    clip_fraction        | 0.0517       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.000933     |
|    loss                 | 0.115        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00348     |
|    std                  | 0.968        |
|    value_loss           | 0.407        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,451/3,000,000 [0m [ [33m0:00:30[0m < [36m1:08:42[0m , [31m722 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -207         |
| time/                   |              |
|    fps                  | 734          |
|    iterations           | 11           |
|    time_elapsed         | 30           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0057491567 |
|    clip_fraction        | 0.0442       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.0024       |
|    learning_rate        | 0.000933     |
|    loss                 | 0.0395       |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00275     |
|    std                  | 0.973        |
|    value_loss           | 0.337        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,435/3,000,000 [0m [ [33m0:00:33[0m < [36m1:08:30[0m , [31m724 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -201        |
| time/                   |             |
|    fps                  | 731         |
|    iterations           | 12          |
|    time_elapsed         | 33          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.008930506 |
|    clip_fraction        | 0.0431      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.000933    |
|    loss                 | 0.0687      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00422    |
|    std                  | 0.951       |
|    value_loss           | 0.245       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,449/3,000,000 [0m [ [33m0:00:36[0m < [36m1:08:21[0m , [31m725 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -193        |
| time/                   |             |
|    fps                  | 729         |
|    iterations           | 13          |
|    time_elapsed         | 36          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.013963152 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000933    |
|    loss                 | 0.0323      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.932       |
|    value_loss           | 0.17        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,573/3,000,000 [0m [ [33m0:00:39[0m < [36m1:08:12[0m , [31m726 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -186        |
| time/                   |             |
|    fps                  | 727         |
|    iterations           | 14          |
|    time_elapsed         | 39          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.008068838 |
|    clip_fraction        | 0.0868      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.000933    |
|    loss                 | 0.0753      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00576    |
|    std                  | 0.935       |
|    value_loss           | 0.179       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,573/3,000,000 [0m [ [33m0:00:42[0m < [36m1:08:38[0m , [31m721 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -186        |
| time/                   |             |
|    fps                  | 724         |
|    iterations           | 15          |
|    time_elapsed         | 42          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.007845914 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.000933    |
|    loss                 | 0.043       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00591    |
|    std                  | 0.949       |
|    value_loss           | 0.183       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,693/3,000,000 [0m [ [33m0:00:45[0m < [36m1:08:40[0m , [31m720 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -182         |
| time/                   |              |
|    fps                  | 722          |
|    iterations           | 16           |
|    time_elapsed         | 45           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0065520974 |
|    clip_fraction        | 0.0504       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.687        |
|    learning_rate        | 0.000933     |
|    loss                 | 0.0765       |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00203     |
|    std                  | 0.938        |
|    value_loss           | 0.298        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,694/3,000,000 [0m [ [33m0:00:48[0m < [36m1:08:59[0m , [31m716 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -184        |
| time/                   |             |
|    fps                  | 720         |
|    iterations           | 17          |
|    time_elapsed         | 48          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.007212016 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.000933    |
|    loss                 | 0.13        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00522    |
|    std                  | 0.957       |
|    value_loss           | 0.342       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,660/3,000,000 [0m [ [33m0:00:51[0m < [36m1:08:57[0m , [31m716 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -181        |
| time/                   |             |
|    fps                  | 719         |
|    iterations           | 18          |
|    time_elapsed         | 51          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.009510914 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000933    |
|    loss                 | 0.0972      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.954       |
|    value_loss           | 0.246       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,734/3,000,000 [0m [ [33m0:00:54[0m < [36m1:09:30[0m , [31m710 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -177         |
| time/                   |              |
|    fps                  | 717          |
|    iterations           | 19           |
|    time_elapsed         | 54           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0074630766 |
|    clip_fraction        | 0.0966       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.79         |
|    learning_rate        | 0.000933     |
|    loss                 | 0.00312      |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00449     |
|    std                  | 0.967        |
|    value_loss           | 0.0428       |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,757/3,000,000 [0m [ [33m0:00:57[0m < [36m1:09:29[0m , [31m710 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -173        |
| time/                   |             |
|    fps                  | 717         |
|    iterations           | 20          |
|    time_elapsed         | 57          |
|    total_timesteps      | 40960       |
