Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/sgwfu319\runs/sgwfu319_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,921/3,000,000 [0m [ [33m0:00:00[0m < [36m0:24:05[0m , [31m2,076 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -202     |
| time/              |          |
|    fps             | 1947     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,833/3,000,000 [0m [ [33m0:00:02[0m < [36m0:27:44[0m , [31m1,801 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -245        |
| time/                   |             |
|    fps                  | 1803        |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.004631707 |
|    clip_fraction        | 0.0171      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.0161      |
|    learning_rate        | 0.000672    |
|    loss                 | 0.259       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00256    |
|    std                  | 0.998       |
|    value_loss           | 4.55        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,919/3,000,000 [0m [ [33m0:00:03[0m < [36m0:28:39[0m , [31m1,742 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -238        |
| time/                   |             |
|    fps                  | 1742        |
|    iterations           | 3           |
|    time_elapsed         | 3           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.006433241 |
|    clip_fraction        | 0.0219      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.264       |
|    learning_rate        | 0.000672    |
|    loss                 | 0.299       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00358    |
|    std                  | 0.986       |
|    value_loss           | 6.2         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,899/3,000,000 [0m [ [33m0:00:04[0m < [36m0:29:46[0m , [31m1,675 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -222        |
| time/                   |             |
|    fps                  | 1683        |
|    iterations           | 4           |
|    time_elapsed         | 4           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.003973941 |
|    clip_fraction        | 0.0118      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.494       |
|    learning_rate        | 0.000672    |
|    loss                 | 0.235       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00197    |
|    std                  | 0.983       |
|    value_loss           | 2.11        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,037/3,000,000 [0m [ [33m0:00:06[0m < [36m0:30:20[0m , [31m1,643 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -216       |
| time/                   |            |
|    fps                  | 1649       |
|    iterations           | 5          |
|    time_elapsed         | 6          |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.00612767 |
|    clip_fraction        | 0.0472     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.21      |
|    explained_variance   | 0.562      |
|    learning_rate        | 0.000672   |
|    loss                 | 0.434      |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.00502   |
|    std                  | 0.989      |
|    value_loss           | 2.09       |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,006/3,000,000 [0m [ [33m0:00:07[0m < [36m0:30:48[0m , [31m1,618 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -213         |
| time/                   |              |
|    fps                  | 1622         |
|    iterations           | 6            |
|    time_elapsed         | 7            |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0043499325 |
|    clip_fraction        | 0.0177       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -0.0378      |
|    learning_rate        | 0.000672     |
|    loss                 | 0.803        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00211     |
|    std                  | 0.996        |
|    value_loss           | 2.34         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,028/3,000,000 [0m [ [33m0:00:08[0m < [36m0:31:03[0m , [31m1,603 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -200        |
| time/                   |             |
|    fps                  | 1607        |
|    iterations           | 7           |
|    time_elapsed         | 8           |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.002612384 |
|    clip_fraction        | 0.0144      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | -0.0874     |
|    learning_rate        | 0.000672    |
|    loss                 | 0.322       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0019     |
|    std                  | 0.995       |
|    value_loss           | 2.32        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,086/3,000,000 [0m [ [33m0:00:10[0m < [36m0:31:04[0m , [31m1,601 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -190        |
| time/                   |             |
|    fps                  | 1601        |
|    iterations           | 8           |
|    time_elapsed         | 10          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.006293366 |
|    clip_fraction        | 0.0467      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.000672    |
|    loss                 | 0.114       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00482    |
|    std                  | 0.991       |
|    value_loss           | 0.508       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,182/3,000,000 [0m [ [33m0:00:11[0m < [36m0:30:56[0m , [31m1,607 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -194        |
| time/                   |             |
|    fps                  | 1608        |
|    iterations           | 9           |
|    time_elapsed         | 11          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.005183298 |
|    clip_fraction        | 0.0205      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.000672    |
|    loss                 | 0.0736      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0029     |
|    std                  | 0.984       |
|    value_loss           | 0.235       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,278/3,000,000 [0m [ [33m0:00:12[0m < [36m0:30:51[0m , [31m1,610 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -208         |
| time/                   |              |
|    fps                  | 1613         |
|    iterations           | 10           |
|    time_elapsed         | 12           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0013903885 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.3          |
|    learning_rate        | 0.000672     |
|    loss                 | 0.145        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00104     |
|    std                  | 0.989        |
|    value_loss           | 1.43         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,244/3,000,000 [0m [ [33m0:00:13[0m < [36m0:30:58[0m , [31m1,603 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -216        |
| time/                   |             |
|    fps                  | 1608        |
|    iterations           | 11          |
|    time_elapsed         | 14          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.003898755 |
|    clip_fraction        | 0.016       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.273       |
|    learning_rate        | 0.000672    |
|    loss                 | 0.226       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00139    |
|    std                  | 0.996       |
|    value_loss           | 2.36        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,365/3,000,000 [0m [ [33m0:00:15[0m < [36m0:31:07[0m , [31m1,594 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -229         |
| time/                   |              |
|    fps                  | 1597         |
|    iterations           | 12           |
|    time_elapsed         | 15           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0069838846 |
|    clip_fraction        | 0.0197       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.744        |
|    learning_rate        | 0.000672     |
|    loss                 | 0.12         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00162     |
|    std                  | 0.995        |
|    value_loss           | 1.01         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,557/3,000,000 [0m [ [33m0:00:16[0m < [36m0:31:11[0m , [31m1,590 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -232         |
| time/                   |              |
|    fps                  | 1589         |
|    iterations           | 13           |
|    time_elapsed         | 16           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0060921777 |
|    clip_fraction        | 0.011        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.844        |
|    learning_rate        | 0.000672     |
|    loss                 | 0.161        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00147     |
|    std                  | 0.998        |
|    value_loss           | 2.03         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,525/3,000,000 [0m [ [33m0:00:18[0m < [36m0:31:21[0m , [31m1,580 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -236         |
| time/                   |              |
|    fps                  | 1582         |
|    iterations           | 14           |
|    time_elapsed         | 18           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0056920005 |
|    clip_fraction        | 0.031        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.909        |
|    learning_rate        | 0.000672     |
|    loss                 | 0.221        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00289     |
|    std                  | 0.999        |
|    value_loss           | 1.13         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,551/3,000,000 [0m [ [33m0:00:19[0m < [36m0:31:36[0m , [31m1,566 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -229         |
| time/                   |              |
|    fps                  | 1566         |
|    iterations           | 15           |
|    time_elapsed         | 19           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0065286625 |
|    clip_fraction        | 0.03         |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.000672     |
|    loss                 | 0.15         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00399     |
|    std                  | 1            |
|    value_loss           | 0.98         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,674/3,000,000 [0m [ [33m0:00:21[0m < [36m0:31:42[0m , [31m1,560 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -225         |
| time/                   |              |
|    fps                  | 1559         |
|    iterations           | 16           |
|    time_elapsed         | 21           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0048445975 |
|    clip_fraction        | 0.0181       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.841        |
|    learning_rate        | 0.000672     |
|    loss                 | 0.0422       |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00237     |
|    std                  | 1            |
|    value_loss           | 0.288        |
------------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,736/3,000,000 [0m [ [33m0:00:22[0m < [36m0:31:40[0m , [31m1,561 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -221       |
| time/                   |            |
|    fps                  | 1560       |
|    iterations           | 17         |
|    time_elapsed         | 22         |
|    total_timesteps      | 34816      |
| train/                  |            |
|    approx_kl            | 0.00693564 |
|    clip_fraction        | 0.0577     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.25      |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.000672   |
|    loss                 | 0.0792     |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.00591   |
|    std                  | 0.993      |
|    value_loss           | 0.332      |
----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,764/3,000,000 [0m [ [33m0:00:23[0m < [36m0:31:43[0m , [31m1,558 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -220         |
| time/                   |              |
|    fps                  | 1559         |
|    iterations           | 18           |
|    time_elapsed         | 23           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0038091554 |
|    clip_fraction        | 0.00835      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.689        |
|    learning_rate        | 0.000672     |
|    loss                 | 0.0609       |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00104     |
|    std                  | 0.991        |
|    value_loss           | 0.703        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,706/3,000,000 [0m [ [33m0:00:24[0m < [36m0:31:45[0m , [31m1,555 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -220         |
| time/                   |              |
|    fps                  | 1556         |
|    iterations           | 19           |
|    time_elapsed         | 25           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0011288354 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | -0.319       |
|    learning_rate        | 0.000672     |
|    loss                 | 0.317        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00042     |
|    std                  | 0.986        |
|    value_loss           | 2.28         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,825/3,000,000 [0m [ [33m0:00:26[0m < [36m0:31:48[0m , [31m1,551 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -217         |
| time/                   |              |
|    fps                  | 1552         |
|    iterations           | 20           |
|    time_elapsed         | 26           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0049380306 |
|    clip_fraction        | 0.0151       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | -0.821       |
|    learning_rate        | 0.000672     |
|    loss                 | 0.148        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00136     |
|    std                  | 0.984        |
|    value_loss           | 0.496        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,795/3,000,000 [0m [ [33m0:00:27[0m < [36m0:31:50[0m , [31m1,549 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -213         |
| time/                   |              |
|    fps                  | 1551         |
|    iterations           | 21           |
|    time_elapsed         | 27           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0054191733 |
|    clip_fraction        | 0.0438       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.604        |
|    learning_rate        | 0.000672     |
|    loss                 | 0.141        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00513     |
|    std                  | 0.979        |
|    value_loss           | 0.397        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,785/3,000,000 [0m [ [33m0:00:28[0m < [36m0:31:50[0m , [31m1,547 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -218        |
| time/                   |             |
|    fps                  | 1548        |
|    iterations           | 22          |
|    time_elapsed         | 29          |
|    total_timesteps      | 45056       |
