Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/jd7js9ip\runs/jd7js9ip_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,952/3,000,000 [0m [ [33m0:00:01[0m < [36m0:29:29[0m , [31m1,695 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -234     |
| time/              |          |
|    fps             | 1618     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,904/3,000,000 [0m [ [33m0:00:02[0m < [36m0:37:50[0m , [31m1,320 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -219         |
| time/                   |              |
|    fps                  | 1334         |
|    iterations           | 2            |
|    time_elapsed         | 3            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0029346282 |
|    clip_fraction        | 0.0245       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.011       |
|    learning_rate        | 0.00075      |
|    loss                 | 0.271        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00151     |
|    std                  | 1            |
|    value_loss           | 4.47         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,862/3,000,000 [0m [ [33m0:00:04[0m < [36m0:40:09[0m , [31m1,243 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -253         |
| time/                   |              |
|    fps                  | 1260         |
|    iterations           | 3            |
|    time_elapsed         | 4            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0058274344 |
|    clip_fraction        | 0.0143       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -1.33        |
|    learning_rate        | 0.00075      |
|    loss                 | 0.179        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00179     |
|    std                  | 0.988        |
|    value_loss           | 1.69         |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,029/3,000,000 [0m [ [33m0:00:06[0m < [36m0:42:08[0m , [31m1,184 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -260       |
| time/                   |            |
|    fps                  | 1192       |
|    iterations           | 4          |
|    time_elapsed         | 6          |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.00538137 |
|    clip_fraction        | 0.0201     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.22      |
|    explained_variance   | -0.39      |
|    learning_rate        | 0.00075    |
|    loss                 | 0.222      |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.00186   |
|    std                  | 0.984      |
|    value_loss           | 4.52       |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m9,959/3,000,000 [0m [ [33m0:00:08[0m < [36m0:43:26[0m , [31m1,148 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -244         |
| time/                   |              |
|    fps                  | 1161         |
|    iterations           | 5            |
|    time_elapsed         | 8            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0063138367 |
|    clip_fraction        | 0.0291       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.71         |
|    learning_rate        | 0.00075      |
|    loss                 | 0.264        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00381     |
|    std                  | 0.994        |
|    value_loss           | 2.94         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,112/3,000,000 [0m [ [33m0:00:10[0m < [36m0:43:39[0m , [31m1,141 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -240        |
| time/                   |             |
|    fps                  | 1148        |
|    iterations           | 6           |
|    time_elapsed         | 10          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.006791103 |
|    clip_fraction        | 0.0367      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.545       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.102       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00161    |
|    std                  | 0.998       |
|    value_loss           | 0.993       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,163/3,000,000 [0m [ [33m0:00:12[0m < [36m0:43:51[0m , [31m1,135 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -260         |
| time/                   |              |
|    fps                  | 1137         |
|    iterations           | 7            |
|    time_elapsed         | 12           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0024171807 |
|    clip_fraction        | 0.00923      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.41         |
|    learning_rate        | 0.00075      |
|    loss                 | 0.35         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00107     |
|    std                  | 0.984        |
|    value_loss           | 1.3          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,179/3,000,000 [0m [ [33m0:00:14[0m < [36m0:44:39[0m , [31m1,114 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -248         |
| time/                   |              |
|    fps                  | 1121         |
|    iterations           | 8            |
|    time_elapsed         | 14           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0076022474 |
|    clip_fraction        | 0.0339       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.73         |
|    learning_rate        | 0.00075      |
|    loss                 | 0.175        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00323     |
|    std                  | 0.975        |
|    value_loss           | 2.01         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,247/3,000,000 [0m [ [33m0:00:16[0m < [36m0:44:59[0m , [31m1,105 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -245        |
| time/                   |             |
|    fps                  | 1109        |
|    iterations           | 9           |
|    time_elapsed         | 16          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.010759804 |
|    clip_fraction        | 0.0874      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.183       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00709    |
|    std                  | 0.983       |
|    value_loss           | 0.596       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,322/3,000,000 [0m [ [33m0:00:18[0m < [36m0:45:12[0m , [31m1,099 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -246         |
| time/                   |              |
|    fps                  | 1101         |
|    iterations           | 10           |
|    time_elapsed         | 18           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0033663344 |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.00075      |
|    loss                 | 0.186        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00202     |
|    std                  | 0.985        |
|    value_loss           | 0.934        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,255/3,000,000 [0m [ [33m0:00:20[0m < [36m0:45:18[0m , [31m1,096 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -239         |
| time/                   |              |
|    fps                  | 1100         |
|    iterations           | 11           |
|    time_elapsed         | 20           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0067414786 |
