Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/y1mn1hn3\runs/y1mn1hn3_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,807/3,000,000 [0m [ [33m0:00:00[0m < [36m0:25:10[0m , [31m1,986 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -219     |
| time/              |          |
|    fps             | 1912     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,774/3,000,000 [0m [ [33m0:00:02[0m < [36m0:26:36[0m , [31m1,878 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -202          |
| time/                   |               |
|    fps                  | 1873          |
|    iterations           | 2             |
|    time_elapsed         | 2             |
|    total_timesteps      | 4096          |
| train/                  |               |
|    approx_kl            | 3.4286728e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.031         |
|    learning_rate        | 0.0003        |
|    loss                 | 7.99          |
|    n_updates            | 1             |
|    policy_gradient_loss | 9.26e-07      |
|    std                  | 1             |
|    value_loss           | 16            |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,913/3,000,000 [0m [ [33m0:00:03[0m < [36m0:26:03[0m , [31m1,917 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -192          |
| time/                   |               |
|    fps                  | 1897          |
|    iterations           | 3             |
|    time_elapsed         | 3             |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 2.7309288e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0267        |
|    learning_rate        | 0.0003        |
|    loss                 | 5.07          |
|    n_updates            | 2             |
|    policy_gradient_loss | -4.49e-05     |
|    std                  | 1             |
|    value_loss           | 10.2          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,999/3,000,000 [0m [ [33m0:00:04[0m < [36m0:25:58[0m , [31m1,921 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -182          |
| time/                   |               |
|    fps                  | 1909          |
|    iterations           | 4             |
|    time_elapsed         | 4             |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 9.8342425e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0318       |
|    learning_rate        | 0.0003        |
|    loss                 | 4.34          |
|    n_updates            | 3             |
|    policy_gradient_loss | -4.88e-05     |
|    std                  | 1             |
|    value_loss           | 8.29          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,177/3,000,000 [0m [ [33m0:00:05[0m < [36m0:25:45[0m , [31m1,936 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -190          |
| time/                   |               |
|    fps                  | 1925          |
|    iterations           | 5             |
|    time_elapsed         | 5             |
|    total_timesteps      | 10240         |
| train/                  |               |
|    approx_kl            | 1.1332362e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0975       |
|    learning_rate        | 0.0003        |
|    loss                 | 2.39          |
|    n_updates            | 4             |
|    policy_gradient_loss | 0.000186      |
|    std                  | 1             |
|    value_loss           | 5.08          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,178/3,000,000 [0m [ [33m0:00:06[0m < [36m0:25:31[0m , [31m1,952 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -188          |
| time/                   |               |
|    fps                  | 1942          |
|    iterations           | 6             |
|    time_elapsed         | 6             |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 3.6504644e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.024         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.99          |
|    n_updates            | 5             |
|    policy_gradient_loss | -4.67e-05     |
|    std                  | 1             |
|    value_loss           | 13            |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,098/3,000,000 [0m [ [33m0:00:07[0m < [36m0:25:30[0m , [31m1,952 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -193         |
| time/                   |              |
|    fps                  | 1947         |
|    iterations           | 7            |
|    time_elapsed         | 7            |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 3.560097e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0828       |
|    learning_rate        | 0.0003       |
|    loss                 | 5.48         |
|    n_updates            | 6            |
|    policy_gradient_loss | 2e-05        |
|    std                  | 1            |
|    value_loss           | 11.6         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,051/3,000,000 [0m [ [33m0:00:08[0m < [36m0:25:23[0m , [31m1,959 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -198          |
| time/                   |               |
|    fps                  | 1955          |
|    iterations           | 8             |
|    time_elapsed         | 8             |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 5.7623547e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0661       |
|    learning_rate        | 0.0003        |
|    loss                 | 5.43          |
|    n_updates            | 7             |
|    policy_gradient_loss | -8.58e-06     |
|    std                  | 1             |
|    value_loss           | 12            |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,248/3,000,000 [0m [ [33m0:00:09[0m < [36m0:25:15[0m , [31m1,969 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -207         |
| time/                   |              |
|    fps                  | 1962         |
|    iterations           | 9            |
|    time_elapsed         | 9            |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 5.675771e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.156        |
|    learning_rate        | 0.0003       |
