Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/i9ambu8c\runs/i9ambu8c_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,929/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:06[0m , [31m1,246 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -228     |
| time/              |          |
|    fps             | 1197     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,042/3,000,000 [0m [ [33m0:00:03[0m < [36m0:42:46[0m , [31m1,168 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -248          |
| time/                   |               |
|    fps                  | 1156          |
|    iterations           | 2             |
|    time_elapsed         | 3             |
|    total_timesteps      | 4096          |
| train/                  |               |
|    approx_kl            | 0.00017395141 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.0695       |
|    learning_rate        | 0.000126      |
|    loss                 | 6.77          |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.000424     |
|    std                  | 0.998         |
|    value_loss           | 14.2          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,959/3,000,000 [0m [ [33m0:00:05[0m < [36m0:44:37[0m , [31m1,119 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -224          |
| time/                   |               |
|    fps                  | 1115          |
|    iterations           | 3             |
|    time_elapsed         | 5             |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 0.00033576493 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.00664      |
|    learning_rate        | 0.000126      |
|    loss                 | 10.2          |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.000669     |
|    std                  | 0.996         |
|    value_loss           | 21.2          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,988/3,000,000 [0m [ [33m0:00:07[0m < [36m0:45:16[0m , [31m1,102 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -237         |
| time/                   |              |
|    fps                  | 1101         |
|    iterations           | 4            |
|    time_elapsed         | 7            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 7.180439e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.0138      |
|    learning_rate        | 0.000126     |
|    loss                 | 3.97         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.000199    |
|    std                  | 0.995        |
|    value_loss           | 8.69         |
------------------------------------------
[2K--------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,086/3,000,000 [0m [ [33m0:00:09[0m < [36m0:45:19[0m , [31m1,100 it/s[0m ]
| rollout/                |                |
|    ep_len_mean          | 1e+03          |
|    ep_rew_mean          | -233           |
| time/                   |                |
|    fps                  | 1096           |
|    iterations           | 5              |
|    time_elapsed         | 9              |
|    total_timesteps      | 10240          |
| train/                  |                |
|    approx_kl            | 0.000120288605 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.24          |
|    explained_variance   | 0.00985        |
|    learning_rate        | 0.000126       |
|    loss                 | 8.98           |
|    n_updates            | 40             |
|    policy_gradient_loss | -0.000307      |
|    std                  | 0.995          |
|    value_loss           | 19.8           |
--------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,154/3,000,000 [0m [ [33m0:00:11[0m < [36m0:45:35[0m , [31m1,092 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -228          |
| time/                   |               |
|    fps                  | 1090          |
|    iterations           | 6             |
|    time_elapsed         | 11            |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 0.00044768577 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.0743        |
|    learning_rate        | 0.000126      |
|    loss                 | 6.28          |
|    n_updates            | 50            |
|    policy_gradient_loss | -0.000997     |
|    std                  | 0.996         |
|    value_loss           | 14            |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,274/3,000,000 [0m [ [33m0:00:13[0m < [36m0:45:53[0m , [31m1,085 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -230         |
| time/                   |              |
|    fps                  | 1083         |
|    iterations           | 7            |
|    time_elapsed         | 13           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 7.476084e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.0413       |
|    learning_rate        | 0.000126     |
|    loss                 | 4.51         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00031     |
|    std                  | 0.996        |
|    value_loss           | 10.3         |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,257/3,000,000 [0m [ [33m0:00:15[0m < [36m0:45:42[0m , [31m1,088 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -221       |
| time/                   |            |
|    fps                  | 1087       |
|    iterations           | 8          |
|    time_elapsed         | 15         |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 7.0276e-05 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.24      |
|    explained_variance   | 0.0228     |
|    learning_rate        | 0.000126   |
