Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/w833kxkn\runs/w833kxkn_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,971/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:43[0m , [31m1,227 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -228     |
| time/              |          |
|    fps             | 1202     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,978/3,000,000 [0m [ [33m0:00:03[0m < [36m0:44:01[0m , [31m1,135 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -189          |
| time/                   |               |
|    fps                  | 1132          |
|    iterations           | 2             |
|    time_elapsed         | 3             |
|    total_timesteps      | 4096          |
| train/                  |               |
|    approx_kl            | 0.00020457903 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0447        |
|    learning_rate        | 0.00014       |
|    loss                 | 6.8           |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.0006       |
|    std                  | 1             |
|    value_loss           | 14.8          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m6,005/3,000,000 [0m [ [33m0:00:05[0m < [36m0:44:36[0m , [31m1,119 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -189          |
| time/                   |               |
|    fps                  | 1118          |
|    iterations           | 3             |
|    time_elapsed         | 5             |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 0.00024104689 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.00511      |
|    learning_rate        | 0.00014       |
|    loss                 | 2.98          |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.000716     |
|    std                  | 1             |
|    value_loss           | 6.42          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,187/3,000,000 [0m [ [33m0:00:07[0m < [36m0:44:53[0m , [31m1,111 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -192          |
| time/                   |               |
|    fps                  | 1110          |
|    iterations           | 4             |
|    time_elapsed         | 7             |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 9.0557965e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0718        |
|    learning_rate        | 0.00014       |
|    loss                 | 4.6           |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.000167     |
|    std                  | 1             |
|    value_loss           | 10.3          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,094/3,000,000 [0m [ [33m0:00:09[0m < [36m0:45:01[0m , [31m1,107 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -213         |
| time/                   |              |
|    fps                  | 1108         |
|    iterations           | 5            |
|    time_elapsed         | 9            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0005017266 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0429       |
|    learning_rate        | 0.00014      |
|    loss                 | 4.23         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00115     |
|    std                  | 1            |
|    value_loss           | 9.7          |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,107/3,000,000 [0m [ [33m0:00:11[0m < [36m0:45:21[0m , [31m1,098 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -216          |
| time/                   |               |
|    fps                  | 1097          |
|    iterations           | 6             |
|    time_elapsed         | 11            |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 1.4635705e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.164        |
|    learning_rate        | 0.00014       |
|    loss                 | 9.17          |
|    n_updates            | 50            |
|    policy_gradient_loss | -5.38e-06     |
|    std                  | 1             |
|    value_loss           | 21.5          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,124/3,000,000 [0m [ [33m0:00:12[0m < [36m0:45:01[0m , [31m1,106 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -202         |
| time/                   |              |
|    fps                  | 1106         |
|    iterations           | 7            |
|    time_elapsed         | 12           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 6.309475e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.139       |
|    learning_rate        | 0.00014      |
|    loss                 | 4.96         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.000205    |
|    std                  | 1            |
|    value_loss           | 11.5         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,355/3,000,000 [0m [ [33m0:00:14[0m < [36m0:45:07[0m , [31m1,102 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -197          |
| time/                   |               |
|    fps                  | 1101          |
|    iterations           | 8             |
|    time_elapsed         | 14            |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 0.00021901989 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.136         |
|    learning_rate        | 0.00014       |
|    loss                 | 0.763         |
|    n_updates            | 70            |
|    policy_gradient_loss | -0.000321     |
|    std                  | 1             |
|    value_loss           | 2.31          |
-------------------------------------------
