Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/0348lq3q\runs/0348lq3q_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,862/3,000,000 [0m [ [33m0:00:01[0m < [36m0:24:24[0m , [31m2,049 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -206     |
| time/              |          |
|    fps             | 1948     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,949/3,000,000 [0m [ [33m0:00:02[0m < [36m0:30:34[0m , [31m1,634 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -229         |
| time/                   |              |
|    fps                  | 1627         |
|    iterations           | 2            |
|    time_elapsed         | 2            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0047029904 |
|    clip_fraction        | 0.011        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.0348      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.475        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00175     |
|    std                  | 0.998        |
|    value_loss           | 5.91         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m6,009/3,000,000 [0m [ [33m0:00:03[0m < [36m0:32:36[0m , [31m1,531 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -231        |
| time/                   |             |
|    fps                  | 1534        |
|    iterations           | 3           |
|    time_elapsed         | 4           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.005286162 |
|    clip_fraction        | 0.0102      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.124       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.545       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00152    |
|    std                  | 0.994       |
|    value_loss           | 4.61        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,072/3,000,000 [0m [ [33m0:00:05[0m < [36m0:33:39[0m , [31m1,482 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -235         |
| time/                   |              |
|    fps                  | 1485         |
|    iterations           | 4            |
|    time_elapsed         | 5            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0036845782 |
|    clip_fraction        | 0.00771      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -1.42        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.379        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0014      |
|    std                  | 1            |
|    value_loss           | 3.32         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m9,946/3,000,000 [0m [ [33m0:00:06[0m < [36m0:34:12[0m , [31m1,458 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -241        |
| time/                   |             |
|    fps                  | 1469        |
|    iterations           | 5           |
|    time_elapsed         | 6           |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.005432774 |
|    clip_fraction        | 0.0164      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | -0.317      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.533       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00211    |
|    std                  | 0.998       |
|    value_loss           | 3.19        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m11,983/3,000,000 [0m [ [33m0:00:08[0m < [36m0:34:24[0m , [31m1,448 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -229         |
| time/                   |              |
|    fps                  | 1458         |
|    iterations           | 6            |
|    time_elapsed         | 8            |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0050773704 |
|    clip_fraction        | 0.0147       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.338        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.4          |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00218     |
|    std                  | 0.992        |
|    value_loss           | 2.54         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,215/3,000,000 [0m [ [33m0:00:09[0m < [36m0:34:30[0m , [31m1,442 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -225         |
| time/                   |              |
|    fps                  | 1446         |
|    iterations           | 7            |
|    time_elapsed         | 9            |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0058233924 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.613        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.44         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00409     |
|    std                  | 0.989        |
|    value_loss           | 1.68         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,005/3,000,000 [0m [ [33m0:00:11[0m < [36m0:34:57[0m , [31m1,423 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -216         |
| time/                   |              |
|    fps                  | 1433         |
|    iterations           | 8            |
|    time_elapsed         | 11           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0049963305 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.368        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.265        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00199     |
|    std                  | 0.988        |
|    value_loss           | 1.04         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,293/3,000,000 [0m [ [33m0:00:12[0m < [36m0:34:48[0m , [31m1,428 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -210        |
| time/                   |             |
|    fps                  | 1431        |
|    iterations           | 9           |
|    time_elapsed         | 12          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.006722646 |
|    clip_fraction        | 0.0466      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.213       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00524    |
|    std                  | 0.98        |
|    value_loss           | 0.821       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,118/3,000,000 [0m [ [33m0:00:14[0m < [36m0:35:02[0m , [31m1,418 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -218        |
| time/                   |             |
|    fps                  | 1427        |
|    iterations           | 10          |
|    time_elapsed         | 14          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.003102565 |
|    clip_fraction        | 0.00781     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | -0.035      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.241       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0015     |
|    std                  | 0.982       |
|    value_loss           | 1.95        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,208/3,000,000 [0m [ [33m0:00:15[0m < [36m0:34:57[0m , [31m1,420 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -210         |
| time/                   |              |
|    fps                  | 1426         |
|    iterations           | 11           |
|    time_elapsed         | 15           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0050994633 |
|    clip_fraction        | 0.0138       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.631        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.175        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00231     |
|    std                  | 0.98         |
|    value_loss           | 1.84         |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,422/3,000,000 [0m [ [33m0:00:17[0m < [36m0:35:00[0m , [31m1,417 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -207       |
| time/                   |            |
|    fps                  | 1419       |
|    iterations           | 12         |
|    time_elapsed         | 17         |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.00595839 |
|    clip_fraction        | 0.0281     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.17      |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.159      |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.00552   |
|    std                  | 0.963      |
|    value_loss           | 0.35       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,393/3,000,000 [0m [ [33m0:00:18[0m < [36m0:35:13[0m , [31m1,408 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -210        |
| time/                   |             |
|    fps                  | 1412        |
|    iterations           | 13          |
|    time_elapsed         | 18          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.005107803 |
|    clip_fraction        | 0.0169      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.139       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0037     |
|    std                  | 0.957       |
|    value_loss           | 1.24        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,345/3,000,000 [0m [ [33m0:00:20[0m < [36m0:35:27[0m , [31m1,398 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -221         |
| time/                   |              |
|    fps                  | 1402         |
|    iterations           | 14           |
|    time_elapsed         | 20           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0034015644 |
|    clip_fraction        | 0.0162       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.35         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00331     |
|    std                  | 0.956        |
|    value_loss           | 1.59         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,560/3,000,000 [0m [ [33m0:00:21[0m < [36m0:35:31[0m , [31m1,394 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -225        |
| time/                   |             |
|    fps                  | 1397        |
|    iterations           | 15          |
|    time_elapsed         | 21          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.003957211 |
|    clip_fraction        | 0.00288     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.384       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.144       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.000971   |
