Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/ygh4v4r7\runs/ygh4v4r7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,944/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:58[0m , [31m1,283 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -235     |
| time/              |          |
|    fps             | 1257     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,990/3,000,000 [0m [ [33m0:00:04[0m < [36m0:56:50[0m , [31m879 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -224         |
| time/                   |              |
|    fps                  | 892          |
|    iterations           | 2            |
|    time_elapsed         | 4            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0053267656 |
|    clip_fraction        | 0.0264       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.0552       |
|    learning_rate        | 0.000693     |
|    loss                 | 0.0281       |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00304     |
|    std                  | 0.986        |
|    value_loss           | 2.1          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,971/3,000,000 [0m [ [33m0:00:07[0m < [36m1:03:12[0m , [31m790 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -196         |
| time/                   |              |
|    fps                  | 801          |
|    iterations           | 3            |
|    time_elapsed         | 7            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0065822266 |
|    clip_fraction        | 0.0418       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.717        |
|    learning_rate        | 0.000693     |
|    loss                 | 0.0995       |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00358     |
|    std                  | 0.983        |
|    value_loss           | 0.631        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,097/3,000,000 [0m [ [33m0:00:10[0m < [36m1:05:00[0m , [31m767 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -188        |
| time/                   |             |
|    fps                  | 776         |
|    iterations           | 4           |
|    time_elapsed         | 10          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.006318253 |
|    clip_fraction        | 0.0669      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.000693    |
|    loss                 | 0.137       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00463    |
|    std                  | 0.982       |
|    value_loss           | 0.46        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,194/3,000,000 [0m [ [33m0:00:13[0m < [36m1:05:30[0m , [31m761 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -187         |
| time/                   |              |
|    fps                  | 765          |
|    iterations           | 5            |
|    time_elapsed         | 13           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0042511346 |
|    clip_fraction        | 0.032        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | -0.563       |
|    learning_rate        | 0.000693     |
|    loss                 | 0.181        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00268     |
|    std                  | 0.976        |
|    value_loss           | 0.97         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,172/3,000,000 [0m [ [33m0:00:16[0m < [36m1:07:18[0m , [31m740 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -195         |
| time/                   |              |
|    fps                  | 746          |
|    iterations           | 6            |
|    time_elapsed         | 16           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0057647303 |
|    clip_fraction        | 0.0442       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | -3.41        |
|    learning_rate        | 0.000693     |
|    loss                 | 0.0317       |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00516     |
|    std                  | 0.988        |
|    value_loss           | 0.537        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,173/3,000,000 [0m [ [33m0:00:19[0m < [36m1:08:02[0m , [31m732 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -207         |
| time/                   |              |
|    fps                  | 738          |
|    iterations           | 7            |
|    time_elapsed         | 19           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0046627754 |
|    clip_fraction        | 0.0382       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -1.13        |
|    learning_rate        | 0.000693     |
|    loss                 | 0.0579       |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00329     |
|    std                  | 1            |
|    value_loss           | 1.21         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,281/3,000,000 [0m [ [33m0:00:22[0m < [36m1:08:01[0m , [31m731 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 735          |
|    iterations           | 8            |
|    time_elapsed         | 22           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0040583545 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.462        |
|    learning_rate        | 0.000693     |
|    loss                 | 0.144        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00172     |
|    std                  | 0.993        |
|    value_loss           | 0.8          |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,363/3,000,000 [0m [ [33m0:00:25[0m < [36m1:08:18[0m , [31m728 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -205       |
| time/                   |            |
|    fps                  | 730        |
|    iterations           | 9          |
|    time_elapsed         | 25         |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.00886393 |
|    clip_fraction        | 0.0639     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.24      |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.000693   |
|    loss                 | 0.116      |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.00655   |
|    std                  | 0.998      |
|    value_loss           | 0.703      |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,426/3,000,000 [0m [ [33m0:00:28[0m < [36m1:08:44[0m , [31m723 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 725          |
|    iterations           | 10           |
|    time_elapsed         | 28           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0063230526 |
|    clip_fraction        | 0.0763       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.000693     |
|    loss                 | 0.0737       |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0062      |
|    std                  | 0.998        |
|    value_loss           | 0.436        |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,357/3,000,000 [0m [ [33m0:00:31[0m < [36m1:10:45[0m , [31m702 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -195       |
| time/                   |            |
|    fps                  | 723        |
|    iterations           | 11         |
|    time_elapsed         | 31         |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.00793183 |
|    clip_fraction        | 0.0823     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.23      |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.000693   |
|    loss                 | 0.0131     |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.00431   |
|    std                  | 0.99       |
|    value_loss           | 0.106      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,411/3,000,000 [0m [ [33m0:00:34[0m < [36m1:11:06[0m , [31m698 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -190        |
| time/                   |             |
|    fps                  | 720         |
|    iterations           | 12          |
|    time_elapsed         | 34          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.008858664 |
|    clip_fraction        | 0.0555      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.000693    |
|    loss                 | 0.0987      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0047     |
|    std                  | 0.984       |
|    value_loss           | 0.264       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,537/3,000,000 [0m [ [33m0:00:36[0m < [36m1:09:47[0m , [31m710 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -196         |
| time/                   |              |
|    fps                  | 719          |
|    iterations           | 13           |
|    time_elapsed         | 36           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0057574743 |
|    clip_fraction        | 0.0688       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.641        |
|    learning_rate        | 0.000693     |
|    loss                 | 0.0778       |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00533     |
|    std                  | 0.979        |
|    value_loss           | 0.322        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,598/3,000,000 [0m [ [33m0:00:39[0m < [36m1:10:13[0m , [31m705 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -193         |
| time/                   |              |
|    fps                  | 717          |
|    iterations           | 14           |
|    time_elapsed         | 39           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0062240576 |
|    clip_fraction        | 0.0255       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.72         |
|    learning_rate        | 0.000693     |
|    loss                 | 0.128        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.000748    |
|    std                  | 0.994        |
|    value_loss           | 0.608        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,696/3,000,000 [0m [ [33m0:00:42[0m < [36m1:10:39[0m , [31m701 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -187        |
| time/                   |             |
|    fps                  | 716         |
|    iterations           | 15          |
|    time_elapsed         | 42          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.006623517 |
|    clip_fraction        | 0.0574      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.000693    |
|    loss                 | 0.0419      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00318    |
|    std                  | 0.985       |
|    value_loss           | 0.147       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,713/3,000,000 [0m [ [33m0:00:45[0m < [36m1:09:48[0m , [31m709 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -186         |
| time/                   |              |
|    fps                  | 716          |
|    iterations           | 16           |
|    time_elapsed         | 45           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0041905427 |
|    clip_fraction        | 0.0483       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.891        |
|    learning_rate        | 0.000693     |
|    loss                 | 0.0109       |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00297     |
|    std                  | 0.979        |
|    value_loss           | 0.16         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,688/3,000,000 [0m [ [33m0:00:48[0m < [36m1:09:07[0m , [31m715 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -180        |
| time/                   |             |
|    fps                  | 715         |
|    iterations           | 17          |
|    time_elapsed         | 48          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.006299748 |
|    clip_fraction        | 0.0501      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000693    |
|    loss                 | 0.0079      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00346    |
|    std                  | 0.971       |
|    value_loss           | 0.146       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,860/3,000,000 [0m [ [33m0:00:51[0m < [36m1:09:20[0m , [31m712 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -176        |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 18          |
|    time_elapsed         | 51          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.010298379 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.495       |
|    learning_rate        | 0.000693    |
|    loss                 | -0.00222    |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00701    |
|    std                  | 0.974       |
|    value_loss           | 0.124       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,689/3,000,000 [0m [ [33m0:00:54[0m < [36m1:09:28[0m , [31m711 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -172         |
| time/                   |              |
|    fps                  | 714          |
|    iterations           | 19           |
|    time_elapsed         | 54           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0050567784 |
|    clip_fraction        | 0.0729       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.383        |
|    learning_rate        | 0.000693     |
|    loss                 | 0.0685       |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00495     |
|    std                  | 0.98         |
|    value_loss           | 0.182        |
------------------------------------------
