Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/zdqvr0tw\runs/zdqvr0tw_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,774/1,957,888 [0m [ [33m0:00:00[0m < [36m0:15:01[0m , [31m2,171 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -203     |
| time/              |          |
|    fps             | 2122     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 2048     |
---------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,997/1,957,888 [0m [ [33m0:00:02[0m < [36m0:16:17[0m , [31m2,001 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -194         |
| time/                   |              |
|    fps                  | 1991         |
|    iterations           | 2            |
|    time_elapsed         | 2            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0011056194 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.00658      |
|    learning_rate        | 0.000506     |
|    loss                 | 3.63         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.000645    |
|    std                  | 0.996        |
|    value_loss           | 9.85         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,771/1,957,888 [0m [ [33m0:00:03[0m < [36m0:16:45[0m , [31m1,944 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -182         |
| time/                   |              |
|    fps                  | 1953         |
|    iterations           | 3            |
|    time_elapsed         | 3            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0032002383 |
|    clip_fraction        | 0.00376      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.0472       |
|    learning_rate        | 0.000506     |
|    loss                 | 2.18         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00147     |
|    std                  | 1            |
|    value_loss           | 7.83         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,983/1,957,888 [0m [ [33m0:00:04[0m < [36m0:16:48[0m , [31m1,935 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 1936         |
|    iterations           | 4            |
|    time_elapsed         | 4            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0022094115 |
|    clip_fraction        | 0.00278      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.306        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.419        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00119     |
|    std                  | 1.01         |
|    value_loss           | 3.16         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m9,968/1,957,888 [0m [ [33m0:00:05[0m < [36m0:16:54[0m , [31m1,921 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 1922         |
|    iterations           | 5            |
|    time_elapsed         | 5            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0018923694 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.178        |
|    learning_rate        | 0.000506     |
|    loss                 | 1.21         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.000758    |
|    std                  | 1.01         |
|    value_loss           | 7            |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,141/1,957,888 [0m [ [33m0:00:06[0m < [36m0:16:57[0m , [31m1,913 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -198         |
| time/                   |              |
|    fps                  | 1913         |
|    iterations           | 6            |
|    time_elapsed         | 6            |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0075037763 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | -0.094       |
|    learning_rate        | 0.000506     |
|    loss                 | 0.666        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00189     |
|    std                  | 1.01         |
|    value_loss           | 2.99         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,079/1,957,888 [0m [ [33m0:00:07[0m < [36m0:17:03[0m , [31m1,900 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -223         |
| time/                   |              |
|    fps                  | 1901         |
|    iterations           | 7            |
|    time_elapsed         | 7            |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0052081104 |
|    clip_fraction        | 0.014        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.399        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.562        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00201     |
|    std                  | 1.01         |
|    value_loss           | 1.96         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,254/1,957,888 [0m [ [33m0:00:08[0m < [36m0:17:06[0m , [31m1,894 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -240          |
| time/                   |               |
|    fps                  | 1893          |
|    iterations           | 8             |
|    time_elapsed         | 8             |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 0.00064200896 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | 0.0674        |
|    learning_rate        | 0.000506      |
|    loss                 | 4.21          |
|    n_updates            | 70            |
|    policy_gradient_loss | -0.00053      |
|    std                  | 1.01          |
|    value_loss           | 16.1          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,183/1,957,888 [0m [ [33m0:00:09[0m < [36m0:17:09[0m , [31m1,885 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -237         |
| time/                   |              |
|    fps                  | 1887         |
|    iterations           | 9            |
|    time_elapsed         | 9            |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0002848804 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.279        |
|    learning_rate        | 0.000506     |
|    loss                 | 2.11         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.000273    |
|    std                  | 1.01         |
|    value_loss           | 8.69         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,336/1,957,888 [0m [ [33m0:00:10[0m < [36m0:17:10[0m , [31m1,883 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -230         |
| time/                   |              |
|    fps                  | 1884         |
|    iterations           | 10           |
|    time_elapsed         | 10           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0016941127 |
|    clip_fraction        | 0.0116       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.333        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.362        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00106     |
|    std                  | 0.998        |
|    value_loss           | 1.09         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,512/1,957,888 [0m [ [33m0:00:11[0m < [36m0:17:08[0m , [31m1,883 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -229         |
| time/                   |              |
|    fps                  | 1881         |
|    iterations           | 11           |
|    time_elapsed         | 11           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0036598984 |
|    clip_fraction        | 0.0206       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.337        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.729        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00223     |
|    std                  | 0.994        |
|    value_loss           | 1.91         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,428/1,957,888 [0m [ [33m0:00:13[0m < [36m0:17:11[0m , [31m1,876 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -235         |
| time/                   |              |
|    fps                  | 1876         |
|    iterations           | 12           |
|    time_elapsed         | 13           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0014034868 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.52         |
|    learning_rate        | 0.000506     |
|    loss                 | 1.18         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.000611    |
|    std                  | 0.998        |
|    value_loss           | 3.93         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,589/1,957,888 [0m [ [33m0:00:14[0m < [36m0:17:10[0m , [31m1,876 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -239         |
| time/                   |              |
|    fps                  | 1874         |
|    iterations           | 13           |
|    time_elapsed         | 14           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0058808783 |
|    clip_fraction        | 0.0245       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.492        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.73         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00399     |
|    std                  | 0.999        |
|    value_loss           | 2.5          |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,516/1,957,888 [0m [ [33m0:00:15[0m < [36m0:17:10[0m , [31m1,873 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -237         |
| time/                   |              |
|    fps                  | 1873         |
|    iterations           | 14           |
|    time_elapsed         | 15           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0038919856 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.752        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.26         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.000836    |
|    std                  | 1            |
|    value_loss           | 1.7          |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,489/1,957,888 [0m [ [33m0:00:16[0m < [36m0:17:10[0m , [31m1,872 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -234         |
| time/                   |              |
|    fps                  | 1874         |
|    iterations           | 15           |
|    time_elapsed         | 16           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0065087476 |
|    clip_fraction        | 0.0509       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.822        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.116        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00549     |
|    std                  | 1.01         |
|    value_loss           | 0.328        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,674/1,957,888 [0m [ [33m0:00:17[0m < [36m0:17:08[0m , [31m1,873 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -230        |
| time/                   |             |
|    fps                  | 1873        |
|    iterations           | 16          |
|    time_elapsed         | 17          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.004373447 |
|    clip_fraction        | 0.0161      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.424       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00217    |
|    std                  | 1           |
|    value_loss           | 1.2         |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,617/1,957,888 [0m [ [33m0:00:18[0m < [36m0:17:09[0m , [31m1,871 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -233         |
| time/                   |              |
|    fps                  | 1871         |
|    iterations           | 17           |
|    time_elapsed         | 18           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0022239615 |
|    clip_fraction        | 0.00142      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.781        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.211        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00132     |
|    std                  | 0.999        |
|    value_loss           | 0.845        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,558/1,957,888 [0m [ [33m0:00:19[0m < [36m0:17:08[0m , [31m1,870 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -234         |
| time/                   |              |
|    fps                  | 1871         |
|    iterations           | 18           |
|    time_elapsed         | 19           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0012042084 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.747        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.394        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.000649    |
|    std                  | 0.997        |
|    value_loss           | 1.33         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,717/1,957,888 [0m [ [33m0:00:20[0m < [36m0:17:08[0m , [31m1,868 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -235         |
| time/                   |              |
|    fps                  | 1869         |
|    iterations           | 19           |
|    time_elapsed         | 20           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0006434324 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.52         |
|    learning_rate        | 0.000506     |
|    loss                 | 0.317        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.000595    |
|    std                  | 0.997        |
|    value_loss           | 2.39         |
------------------------------------------
