Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/wuq9rnve\runs/wuq9rnve_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,836/3,000,000 [0m [ [33m0:00:01[0m < [36m0:25:08[0m , [31m1,989 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -290     |
| time/              |          |
|    fps             | 1928     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,045/3,000,000 [0m [ [33m0:00:02[0m < [36m0:26:19[0m , [31m1,898 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -244          |
| time/                   |               |
|    fps                  | 1873          |
|    iterations           | 2             |
|    time_elapsed         | 2             |
|    total_timesteps      | 4096          |
| train/                  |               |
|    approx_kl            | 4.3505832e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0463       |
|    learning_rate        | 0.0003        |
|    loss                 | 10.8          |
|    n_updates            | 1             |
|    policy_gradient_loss | 1.28e-05      |
|    std                  | 1             |
|    value_loss           | 22.5          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,854/3,000,000 [0m [ [33m0:00:03[0m < [36m0:26:43[0m , [31m1,868 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -239         |
| time/                   |              |
|    fps                  | 1858         |
|    iterations           | 3            |
|    time_elapsed         | 3            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 9.081821e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.0133      |
|    learning_rate        | 0.0003       |
|    loss                 | 5.02         |
|    n_updates            | 2            |
|    policy_gradient_loss | 0.000145     |
|    std                  | 1            |
|    value_loss           | 10.7         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,872/3,000,000 [0m [ [33m0:00:04[0m < [36m0:26:47[0m , [31m1,863 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -229          |
| time/                   |               |
|    fps                  | 1858          |
|    iterations           | 4             |
|    time_elapsed         | 4             |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 2.8326467e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0166       |
|    learning_rate        | 0.0003        |
|    loss                 | 8.62          |
|    n_updates            | 3             |
|    policy_gradient_loss | 2.07e-05      |
|    std                  | 1             |
|    value_loss           | 16.7          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,122/3,000,000 [0m [ [33m0:00:05[0m < [36m0:26:49[0m , [31m1,859 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -242          |
| time/                   |               |
|    fps                  | 1851          |
|    iterations           | 5             |
|    time_elapsed         | 5             |
|    total_timesteps      | 10240         |
| train/                  |               |
|    approx_kl            | 1.5147612e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.037         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.59          |
|    n_updates            | 4             |
|    policy_gradient_loss | -0.000204     |
|    std                  | 1             |
|    value_loss           | 12.1          |
-------------------------------------------
[2K--------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,161/3,000,000 [0m [ [33m0:00:06[0m < [36m0:26:51[0m , [31m1,855 it/s[0m ]
| rollout/                |                |
|    ep_len_mean          | 1e+03          |
|    ep_rew_mean          | -225           |
| time/                   |                |
|    fps                  | 1851           |
|    iterations           | 6              |
|    time_elapsed         | 6              |
|    total_timesteps      | 12288          |
| train/                  |                |
|    approx_kl            | 1.11082045e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.26          |
|    explained_variance   | -0.0533        |
|    learning_rate        | 0.0003         |
|    loss                 | 8.98           |
|    n_updates            | 5              |
|    policy_gradient_loss | 8.6e-05        |
|    std                  | 1              |
|    value_loss           | 19.7           |
--------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m13,972/3,000,000 [0m [ [33m0:00:07[0m < [36m0:26:52[0m , [31m1,853 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -211         |
| time/                   |              |
|    fps                  | 1852         |
|    iterations           | 7            |
|    time_elapsed         | 7            |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 3.888301e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.167       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.06         |
|    n_updates            | 6            |
|    policy_gradient_loss | -3.26e-05    |
|    std                  | 1            |
|    value_loss           | 4.57         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,173/3,000,000 [0m [ [33m0:00:08[0m < [36m0:26:54[0m , [31m1,850 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -205          |
| time/                   |               |
|    fps                  | 1848          |
|    iterations           | 8             |
|    time_elapsed         | 8             |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 6.7812216e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.0771        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.75          |
|    n_updates            | 7             |
|    policy_gradient_loss | 9.71e-05      |
|    std                  | 1             |
|    value_loss           | 4.12          |
-------------------------------------------
[2K--------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,217/3,000,000 [0m [ [33m0:00:09[0m < [36m0:26:51[0m , [31m1,852 it/s[0m ]
| rollout/                |                |
|    ep_len_mean          | 1e+03          |
|    ep_rew_mean          | -197           |
| time/                   |                |
|    fps                  | 1850           |
|    iterations           | 9              |
|    time_elapsed         | 9              |
|    total_timesteps      | 18432          |
| train/                  |                |
|    approx_kl            | 1.38957985e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.27          |
|    explained_variance   | 0.0497         |
|    learning_rate        | 0.0003         |
|    loss                 | 1.87           |
|    n_updates            | 8              |
|    policy_gradient_loss | -2.4e-05       |
|    std                  | 1              |
|    value_loss           | 4.77           |
--------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,261/3,000,000 [0m [ [33m0:00:11[0m < [36m0:26:50[0m , [31m1,851 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -194          |
| time/                   |               |
|    fps                  | 1851          |
|    iterations           | 10            |
|    time_elapsed         | 11            |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 4.1049847e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.332         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.675         |
|    n_updates            | 9             |
|    policy_gradient_loss | -0.000147     |
|    std                  | 1.01          |
|    value_loss           | 2.14          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,331/3,000,000 [0m [ [33m0:00:12[0m < [36m0:26:46[0m , [31m1,855 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 1853         |
|    iterations           | 11           |
|    time_elapsed         | 12           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 9.391719e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.164        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.57         |
|    n_updates            | 10           |
|    policy_gradient_loss | 1.72e-05     |
|    std                  | 1.01         |
|    value_loss           | 6            |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,196/3,000,000 [0m [ [33m0:00:13[0m < [36m0:26:44[0m , [31m1,856 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -203        |
| time/                   |             |
|    fps                  | 1856        |
|    iterations           | 12          |
|    time_elapsed         | 13          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 9.19227e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.0846      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.86        |
|    n_updates            | 11          |
|    policy_gradient_loss | -9.13e-05   |
|    std                  | 1.01        |
|    value_loss           | 12.6        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,220/3,000,000 [0m [ [33m0:00:14[0m < [36m0:26:44[0m , [31m1,855 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -201         |
| time/                   |              |
|    fps                  | 1854         |
|    iterations           | 13           |
|    time_elapsed         | 14           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 5.089765e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | -0.538       |
|    learning_rate        | 0.0003       |
|    loss                 | 5.83         |
|    n_updates            | 12           |
|    policy_gradient_loss | -5.16e-05    |
|    std                  | 1.01         |
|    value_loss           | 12.9         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,661/3,000,000 [0m [ [33m0:00:15[0m < [36m0:26:40[0m , [31m1,858 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -199          |
| time/                   |               |
|    fps                  | 1855          |
|    iterations           | 14            |
|    time_elapsed         | 15            |
|    total_timesteps      | 28672         |
| train/                  |               |
|    approx_kl            | 2.5894842e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | -0.202        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.82          |
|    n_updates            | 13            |
|    policy_gradient_loss | 7.01e-05      |
|    std                  | 1.01          |
|    value_loss           | 5.11          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,505/3,000,000 [0m [ [33m0:00:16[0m < [36m0:26:40[0m , [31m1,857 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 1856         |
|    iterations           | 15           |
|    time_elapsed         | 16           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 4.236499e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | -0.11        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.14         |
|    n_updates            | 14           |
|    policy_gradient_loss | 9.35e-05     |
|    std                  | 1.01         |
|    value_loss           | 7.75         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,561/3,000,000 [0m [ [33m0:00:17[0m < [36m0:26:38[0m , [31m1,858 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -204          |
| time/                   |               |
|    fps                  | 1856          |
|    iterations           | 16            |
|    time_elapsed         | 17            |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 2.9505463e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | 0.0994        |
|    learning_rate        | 0.0003        |
|    loss                 | 2.19          |
|    n_updates            | 15            |
|    policy_gradient_loss | -3.96e-05     |
|    std                  | 1.01          |
|    value_loss           | 7.61          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,624/3,000,000 [0m [ [33m0:00:18[0m < [36m0:26:35[0m , [31m1,860 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -201         |
| time/                   |              |
|    fps                  | 1858         |
|    iterations           | 17           |
|    time_elapsed         | 18           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 9.739277e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.157        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.34         |
|    n_updates            | 16           |
|    policy_gradient_loss | -3.7e-05     |
|    std                  | 1.01         |
|    value_loss           | 3.79         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,649/3,000,000 [0m [ [33m0:00:19[0m < [36m0:26:36[0m , [31m1,858 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -198          |
| time/                   |               |
|    fps                  | 1857          |
|    iterations           | 18            |
|    time_elapsed         | 19            |
|    total_timesteps      | 36864         |
| train/                  |               |
|    approx_kl            | 5.0298113e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | -0.0282       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.488         |
|    n_updates            | 17            |
|    policy_gradient_loss | 7.89e-05      |
|    std                  | 1.01          |
|    value_loss           | 1.86          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,764/3,000,000 [0m [ [33m0:00:20[0m < [36m0:26:33[0m , [31m1,859 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -201          |
| time/                   |               |
|    fps                  | 1858          |
|    iterations           | 19            |
|    time_elapsed         | 20            |
|    total_timesteps      | 38912         |
| train/                  |               |
|    approx_kl            | 3.4246768e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | -0.357        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.64          |
|    n_updates            | 18            |
|    policy_gradient_loss | 0.000146      |
|    std                  | 1.01          |
|    value_loss           | 4.28          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,622/3,000,000 [0m [ [33m0:00:21[0m < [36m0:26:32[0m , [31m1,859 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -196         |
| time/                   |              |
|    fps                  | 1858         |
|    iterations           | 20           |
|    time_elapsed         | 22           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 6.823364e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | -0.323       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.51         |
|    n_updates            | 19           |
|    policy_gradient_loss | -4.25e-05    |
|    std                  | 1.01         |
|    value_loss           | 3.29         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,675/3,000,000 [0m [ [33m0:00:23[0m < [36m0:26:32[0m , [31m1,859 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -196          |
| time/                   |               |
|    fps                  | 1858          |
|    iterations           | 21            |
|    time_elapsed         | 23            |
|    total_timesteps      | 43008         |
| train/                  |               |
|    approx_kl            | 4.8908667e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | 0.148         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.289         |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.000141     |
|    std                  | 1.01          |
|    value_loss           | 0.77          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,948/3,000,000 [0m [ [33m0:00:24[0m < [36m0:26:30[0m , [31m1,859 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -196          |
| time/                   |               |
|    fps                  | 1856          |
|    iterations           | 22            |
|    time_elapsed         | 24            |
|    total_timesteps      | 45056         |
| train/                  |               |
|    approx_kl            | 0.00015435703 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | 0.408         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.05          |
|    n_updates            | 21            |
|    policy_gradient_loss | 3.41e-05      |
|    std                  | 1.01          |
|    value_loss           | 2.8           |
-------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,988/3,000,000 [0m [ [33m0:00:25[0m < [36m0:26:31[0m , [31m1,857 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -193        |
| time/                   |             |
|    fps                  | 1854        |
|    iterations           | 23          |
|    time_elapsed         | 25          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 7.46749e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | -0.485      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 22          |
|    policy_gradient_loss | 0.000134    |
|    std                  | 1.01        |
|    value_loss           | 3.97        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,060/3,000,000 [0m [ [33m0:00:26[0m < [36m0:26:30[0m , [31m1,856 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -193         |
| time/                   |              |
|    fps                  | 1854         |
|    iterations           | 24           |
|    time_elapsed         | 26           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0003693332 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.0813       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.249        |
|    n_updates            | 23           |
|    policy_gradient_loss | 1.94e-05     |
|    std                  | 1.01         |
