Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/akk2mdif\runs/akk2mdif_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,842/3,000,000 [0m [ [33m0:00:01[0m < [36m0:31:23[0m , [31m1,593 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -235     |
| time/              |          |
|    fps             | 1574     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,904/3,000,000 [0m [ [33m0:00:02[0m < [36m0:34:55[0m , [31m1,430 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -249         |
| time/                   |              |
|    fps                  | 1418         |
|    iterations           | 2            |
|    time_elapsed         | 2            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 9.962049e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.0355      |
|    learning_rate        | 5.83e-05     |
|    loss                 | 7            |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.000447    |
|    std                  | 1            |
|    value_loss           | 15           |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,991/3,000,000 [0m [ [33m0:00:04[0m < [36m0:34:03[0m , [31m1,466 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -271         |
| time/                   |              |
|    fps                  | 1454         |
|    iterations           | 3            |
|    time_elapsed         | 4            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 7.951743e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.0846      |
|    learning_rate        | 5.83e-05     |
|    loss                 | 8.53         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.000427    |
|    std                  | 0.998        |
|    value_loss           | 18.2         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,990/3,000,000 [0m [ [33m0:00:05[0m < [36m0:34:06[0m , [31m1,463 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -284          |
| time/                   |               |
|    fps                  | 1464          |
|    iterations           | 4             |
|    time_elapsed         | 5             |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 1.6191567e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.0461        |
|    learning_rate        | 5.83e-05      |
|    loss                 | 11.6          |
|    n_updates            | 30            |
|    policy_gradient_loss | -9.36e-05     |
|    std                  | 0.999         |
|    value_loss           | 24.7          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m9,999/3,000,000 [0m [ [33m0:00:07[0m < [36m0:34:47[0m , [31m1,433 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -264          |
| time/                   |               |
|    fps                  | 1437          |
|    iterations           | 5             |
|    time_elapsed         | 7             |
|    total_timesteps      | 10240         |
| train/                  |               |
|    approx_kl            | 3.9317558e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0131       |
|    learning_rate        | 5.83e-05      |
|    loss                 | 13.1          |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.000223     |
|    std                  | 1             |
|    value_loss           | 28.5          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,258/3,000,000 [0m [ [33m0:00:08[0m < [36m0:34:42[0m , [31m1,435 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -242          |
| time/                   |               |
|    fps                  | 1430          |
|    iterations           | 6             |
|    time_elapsed         | 8             |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 0.00015178876 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0608        |
|    learning_rate        | 5.83e-05      |
|    loss                 | 4.32          |
|    n_updates            | 50            |
|    policy_gradient_loss | -0.000388     |
|    std                  | 1             |
|    value_loss           | 9.19          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,111/3,000,000 [0m [ [33m0:00:09[0m < [36m0:34:42[0m , [31m1,434 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -229         |
| time/                   |              |
|    fps                  | 1436         |
|    iterations           | 7            |
|    time_elapsed         | 9            |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0003360476 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.0775      |
|    learning_rate        | 5.83e-05     |
|    loss                 | 1.96         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.000757    |
|    std                  | 0.999        |
|    value_loss           | 4.24         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,135/3,000,000 [0m [ [33m0:00:11[0m < [36m0:35:03[0m , [31m1,419 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -222          |
| time/                   |               |
|    fps                  | 1423          |
|    iterations           | 8             |
|    time_elapsed         | 11            |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 0.00017812717 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.0231       |
|    learning_rate        | 5.83e-05      |
|    loss                 | 1.97          |
|    n_updates            | 70            |
|    policy_gradient_loss | -0.000334     |
|    std                  | 0.998         |
|    value_loss           | 4.73          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,329/3,000,000 [0m [ [33m0:00:12[0m < [36m0:34:57[0m , [31m1,422 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -222          |
| time/                   |               |
|    fps                  | 1419          |
|    iterations           | 9             |
|    time_elapsed         | 12            |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 4.2481843e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.0659       |
|    learning_rate        | 5.83e-05      |
|    loss                 | 2.11          |
|    n_updates            | 80            |
|    policy_gradient_loss | -0.000142     |
|    std                  | 0.998         |
|    value_loss           | 5.73          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,330/3,000,000 [0m [ [33m0:00:14[0m < [36m0:34:32[0m , [31m1,438 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -225         |
| time/                   |              |
|    fps                  | 1438         |
|    iterations           | 10           |
|    time_elapsed         | 14           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 4.551906e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.192       |
|    learning_rate        | 5.83e-05     |
|    loss                 | 5.59         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.000233    |
|    std                  | 0.999        |
|    value_loss           | 11.8         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,303/3,000,000 [0m [ [33m0:00:15[0m < [36m0:34:31[0m , [31m1,438 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 1439         |
|    iterations           | 11           |
|    time_elapsed         | 15           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 2.664313e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.0805      |
|    learning_rate        | 5.83e-05     |
|    loss                 | 6.2          |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.000271    |
|    std                  | 1            |
|    value_loss           | 15.4         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,485/3,000,000 [0m [ [33m0:00:17[0m < [36m0:34:28[0m , [31m1,439 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -223         |
| time/                   |              |
|    fps                  | 1437         |
|    iterations           | 12           |
|    time_elapsed         | 17           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 7.674744e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0897       |
|    learning_rate        | 5.83e-05     |
|    loss                 | 4.8          |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.000336    |
|    std                  | 0.999        |
|    value_loss           | 12           |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,464/3,000,000 [0m [ [33m0:00:18[0m < [36m0:34:16[0m , [31m1,447 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -226          |
| time/                   |               |
|    fps                  | 1446          |
|    iterations           | 13            |
|    time_elapsed         | 18            |
|    total_timesteps      | 26624         |
| train/                  |               |
|    approx_kl            | 0.00038613184 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.236         |
|    learning_rate        | 5.83e-05      |
|    loss                 | 0.886         |
|    n_updates            | 120           |
|    policy_gradient_loss | -0.00075      |
|    std                  | 1             |
|    value_loss           | 2.72          |
-------------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,472/3,000,000 [0m [ [33m0:00:19[0m < [36m0:34:11[0m , [31m1,449 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -226       |
| time/                   |            |
|    fps                  | 1449       |
|    iterations           | 14         |
|    time_elapsed         | 19         |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 4.4827e-05 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.26      |
|    explained_variance   | -0.0757    |
|    learning_rate        | 5.83e-05   |
|    loss                 | 7.92       |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.000213  |
|    std                  | 1          |
|    value_loss           | 18.3       |
----------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,552/3,000,000 [0m [ [33m0:00:21[0m < [36m0:34:18[0m , [31m1,443 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -227          |
| time/                   |               |
|    fps                  | 1444          |
|    iterations           | 15            |
|    time_elapsed         | 21            |
|    total_timesteps      | 30720         |
| train/                  |               |
|    approx_kl            | 0.00010520546 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.115         |
|    learning_rate        | 5.83e-05      |
|    loss                 | 3.08          |
|    n_updates            | 140           |
|    policy_gradient_loss | -0.00037      |
|    std                  | 1             |
|    value_loss           | 8.62          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,512/3,000,000 [0m [ [33m0:00:22[0m < [36m0:34:11[0m , [31m1,447 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -229         |
| time/                   |              |
|    fps                  | 1447         |
|    iterations           | 16           |
|    time_elapsed         | 22           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 6.024723e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.058        |
|    learning_rate        | 5.83e-05     |
|    loss                 | 2.97         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.000255    |
|    std                  | 1            |
|    value_loss           | 8.13         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,655/3,000,000 [0m [ [33m0:00:23[0m < [36m0:33:59[0m , [31m1,455 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -227          |
| time/                   |               |
|    fps                  | 1454          |
|    iterations           | 17            |
|    time_elapsed         | 23            |
|    total_timesteps      | 34816         |
| train/                  |               |
|    approx_kl            | 2.8842973e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.333         |
|    learning_rate        | 5.83e-05      |
|    loss                 | 3.6           |
|    n_updates            | 160           |
|    policy_gradient_loss | -0.000138     |
|    std                  | 1             |
|    value_loss           | 9.67          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,550/3,000,000 [0m [ [33m0:00:25[0m < [36m0:34:05[0m , [31m1,450 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -226          |
| time/                   |               |
|    fps                  | 1452          |
|    iterations           | 18            |
|    time_elapsed         | 25            |
|    total_timesteps      | 36864         |
| train/                  |               |
|    approx_kl            | 0.00049316394 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.358         |
|    learning_rate        | 5.83e-05      |
|    loss                 | 0.628         |
|    n_updates            | 170           |
|    policy_gradient_loss | -0.00068      |
|    std                  | 1             |
|    value_loss           | 1.85          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,654/3,000,000 [0m [ [33m0:00:26[0m < [36m0:34:01[0m , [31m1,451 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -223          |
| time/                   |               |
|    fps                  | 1450          |
|    iterations           | 19            |
|    time_elapsed         | 26            |
|    total_timesteps      | 38912         |
| train/                  |               |
|    approx_kl            | 4.7696696e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0204        |
|    learning_rate        | 5.83e-05      |
|    loss                 | 2.57          |
|    n_updates            | 180           |
|    policy_gradient_loss | -0.000127     |
|    std                  | 1             |
|    value_loss           | 6.73          |
-------------------------------------------
