Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/kmumlvkz\runs/kmumlvkz_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,851/3,000,000 [0m [ [33m0:00:00[0m < [36m0:23:57[0m , [31m2,087 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -168     |
| time/              |          |
|    fps             | 1990     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,992/3,000,000 [0m [ [33m0:00:02[0m < [36m0:26:40[0m , [31m1,873 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -167        |
| time/                   |             |
|    fps                  | 1837        |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.004150805 |
|    clip_fraction        | 0.018       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.0674      |
|    learning_rate        | 0.00089     |
|    loss                 | 0.313       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00331    |
|    std                  | 0.998       |
|    value_loss           | 2.7         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,947/3,000,000 [0m [ [33m0:00:03[0m < [36m0:27:30[0m , [31m1,816 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -189        |
| time/                   |             |
|    fps                  | 1799        |
|    iterations           | 3           |
|    time_elapsed         | 3           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.002382604 |
|    clip_fraction        | 0.00781     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | -0.27       |
|    learning_rate        | 0.00089     |
|    loss                 | 0.201       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.000939   |
|    std                  | 0.983       |
|    value_loss           | 1.78        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,890/3,000,000 [0m [ [33m0:00:04[0m < [36m0:28:02[0m , [31m1,780 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -208         |
| time/                   |              |
|    fps                  | 1778         |
|    iterations           | 4            |
|    time_elapsed         | 4            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0023308666 |
|    clip_fraction        | 0.00479      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.269        |
|    learning_rate        | 0.00089      |
|    loss                 | 0.82         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00117     |
|    std                  | 0.982        |
|    value_loss           | 4.72         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,043/3,000,000 [0m [ [33m0:00:05[0m < [36m0:28:13[0m , [31m1,767 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -198        |
| time/                   |             |
|    fps                  | 1765        |
|    iterations           | 5           |
|    time_elapsed         | 5           |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.005077695 |
|    clip_fraction        | 0.026       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.506       |
|    learning_rate        | 0.00089     |
|    loss                 | 0.412       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00152    |
|    std                  | 0.979       |
|    value_loss           | 2.94        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,161/3,000,000 [0m [ [33m0:00:06[0m < [36m0:28:21[0m , [31m1,757 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -201         |
| time/                   |              |
|    fps                  | 1753         |
|    iterations           | 6            |
|    time_elapsed         | 7            |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0078073046 |
|    clip_fraction        | 0.0328       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.499        |
|    learning_rate        | 0.00089      |
|    loss                 | 0.28         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00422     |
|    std                  | 0.977        |
|    value_loss           | 1.36         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,095/3,000,000 [0m [ [33m0:00:08[0m < [36m0:28:31[0m , [31m1,745 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -210        |
| time/                   |             |
|    fps                  | 1747        |
|    iterations           | 7           |
|    time_elapsed         | 8           |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.003868488 |
|    clip_fraction        | 0.00771     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | -0.557      |
|    learning_rate        | 0.00089     |
|    loss                 | 0.444       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00222    |
|    std                  | 0.96        |
|    value_loss           | 1.98        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,262/3,000,000 [0m [ [33m0:00:09[0m < [36m0:28:29[0m , [31m1,747 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -211        |
| time/                   |             |
|    fps                  | 1742        |
|    iterations           | 8           |
|    time_elapsed         | 9           |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.006256993 |
|    clip_fraction        | 0.0327      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | -0.535      |
|    learning_rate        | 0.00089     |
|    loss                 | 1.36        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00413    |
|    std                  | 0.966       |
|    value_loss           | 4.21        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,205/3,000,000 [0m [ [33m0:00:10[0m < [36m0:28:35[0m , [31m1,739 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -208         |
| time/                   |              |
|    fps                  | 1739         |
|    iterations           | 9            |
|    time_elapsed         | 10           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0059207906 |
|    clip_fraction        | 0.0296       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.229        |
|    learning_rate        | 0.00089      |
|    loss                 | 0.144        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00344     |
|    std                  | 0.981        |
|    value_loss           | 1.63         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,151/3,000,000 [0m [ [33m0:00:11[0m < [36m0:28:37[0m , [31m1,736 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -203        |
| time/                   |             |
|    fps                  | 1739        |
|    iterations           | 10          |
|    time_elapsed         | 11          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.007514848 |
|    clip_fraction        | 0.0549      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.00089     |
|    loss                 | 0.0902      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00585    |
|    std                  | 0.993       |
|    value_loss           | 0.451       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,333/3,000,000 [0m [ [33m0:00:12[0m < [36m0:28:35[0m , [31m1,737 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -204        |
| time/                   |             |
|    fps                  | 1737        |
|    iterations           | 11          |
|    time_elapsed         | 12          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.008660956 |
|    clip_fraction        | 0.0519      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.566       |
|    learning_rate        | 0.00089     |
|    loss                 | 0.178       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00591    |
|    std                  | 0.996       |
|    value_loss           | 0.658       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,239/3,000,000 [0m [ [33m0:00:14[0m < [36m0:28:37[0m , [31m1,733 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -197         |
| time/                   |              |
|    fps                  | 1734         |
|    iterations           | 12           |
|    time_elapsed         | 14           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0047086757 |
|    clip_fraction        | 0.0226       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.595        |
|    learning_rate        | 0.00089      |
|    loss                 | 0.145        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00284     |
|    std                  | 0.997        |
|    value_loss           | 0.631        |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,385/3,000,000 [0m [ [33m0:00:15[0m < [36m0:28:37[0m , [31m1,732 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -193       |
| time/                   |            |
|    fps                  | 1733       |
|    iterations           | 13         |
|    time_elapsed         | 15         |
|    total_timesteps      | 26624      |
| train/                  |            |
|    approx_kl            | 0.00499715 |
|    clip_fraction        | 0.0428     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.26      |
|    explained_variance   | 0.857      |
|    learning_rate        | 0.00089    |
|    loss                 | 0.211      |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.00634   |
|    std                  | 1          |
