Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/p07c32as\runs/p07c32as_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,880/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:35[0m , [31m1,330 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -231     |
| time/              |          |
|    fps             | 1317     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,955/3,000,000 [0m [ [33m0:00:03[0m < [36m0:44:54[0m , [31m1,112 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -210         |
| time/                   |              |
|    fps                  | 1105         |
|    iterations           | 2            |
|    time_elapsed         | 3            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 4.108582e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0149       |
|    learning_rate        | 5.32e-05     |
|    loss                 | 6.25         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.000237    |
|    std                  | 0.999        |
|    value_loss           | 13.4         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,914/3,000,000 [0m [ [33m0:00:05[0m < [36m0:46:15[0m , [31m1,079 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -230          |
| time/                   |               |
|    fps                  | 1085          |
|    iterations           | 3             |
|    time_elapsed         | 5             |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 0.00014425875 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.0367        |
|    learning_rate        | 5.32e-05      |
|    loss                 | 3.34          |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.000371     |
|    std                  | 0.999         |
|    value_loss           | 7.99          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,043/3,000,000 [0m [ [33m0:00:07[0m < [36m0:47:28[0m , [31m1,051 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -196         |
| time/                   |              |
|    fps                  | 1057         |
|    iterations           | 4            |
|    time_elapsed         | 7            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 6.342924e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.0842       |
|    learning_rate        | 5.32e-05     |
|    loss                 | 7.17         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.000257    |
|    std                  | 0.999        |
|    value_loss           | 16.4         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,101/3,000,000 [0m [ [33m0:00:09[0m < [36m0:48:16[0m , [31m1,033 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -203          |
| time/                   |               |
|    fps                  | 1033          |
|    iterations           | 5             |
|    time_elapsed         | 9             |
|    total_timesteps      | 10240         |
| train/                  |               |
|    approx_kl            | 0.00041114495 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.172         |
|    learning_rate        | 5.32e-05      |
|    loss                 | 0.64          |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.000758     |
|    std                  | 0.996         |
|    value_loss           | 1.95          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,140/3,000,000 [0m [ [33m0:00:11[0m < [36m0:48:59[0m , [31m1,017 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -195          |
| time/                   |               |
|    fps                  | 1018          |
|    iterations           | 6             |
|    time_elapsed         | 12            |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 2.9777002e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.239         |
|    learning_rate        | 5.32e-05      |
|    loss                 | 3.62          |
|    n_updates            | 50            |
|    policy_gradient_loss | -0.000122     |
|    std                  | 0.996         |
|    value_loss           | 10.6          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,040/3,000,000 [0m [ [33m0:00:14[0m < [36m0:49:32[0m , [31m1,005 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -194          |
| time/                   |               |
|    fps                  | 1013          |
|    iterations           | 7             |
|    time_elapsed         | 14            |
|    total_timesteps      | 14336         |
| train/                  |               |
|    approx_kl            | 0.00020300859 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.419         |
|    learning_rate        | 5.32e-05      |
|    loss                 | 0.677         |
|    n_updates            | 60            |
|    policy_gradient_loss | -0.000403     |
|    std                  | 0.995         |
|    value_loss           | 2.61          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,203/3,000,000 [0m [ [33m0:00:16[0m < [36m0:49:07[0m , [31m1,013 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -199          |
| time/                   |               |
|    fps                  | 1015          |
|    iterations           | 8             |
|    time_elapsed         | 16            |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 0.00032876333 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.493         |
|    learning_rate        | 5.32e-05      |
|    loss                 | 0.665         |
|    n_updates            | 70            |
|    policy_gradient_loss | -0.000527     |
|    std                  | 0.994         |
|    value_loss           | 3.44          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,389/3,000,000 [0m [ [33m0:00:18[0m < [36m0:49:07[0m , [31m1,012 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -205          |
| time/                   |               |
|    fps                  | 1011          |
|    iterations           | 9             |
|    time_elapsed         | 18            |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 0.00010588195 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.424         |
|    learning_rate        | 5.32e-05      |
|    loss                 | 1.56          |
|    n_updates            | 80            |
|    policy_gradient_loss | -0.000298     |
|    std                  | 0.994         |
|    value_loss           | 6.73          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,381/3,000,000 [0m [ [33m0:00:20[0m < [36m0:49:10[0m , [31m1,010 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -212          |
| time/                   |               |
|    fps                  | 1010          |
|    iterations           | 10            |
|    time_elapsed         | 20            |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 3.8455066e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.149         |
|    learning_rate        | 5.32e-05      |
|    loss                 | 3.41          |
|    n_updates            | 90            |
