Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/lgz7p0ul\runs/lgz7p0ul_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,826/3,000,000 [0m [ [33m0:00:01[0m < [36m0:32:40[0m , [31m1,530 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -293     |
| time/              |          |
|    fps             | 1466     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,960/3,000,000 [0m [ [33m0:00:03[0m < [36m0:39:53[0m , [31m1,252 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -260        |
| time/                   |             |
|    fps                  | 1230        |
|    iterations           | 2           |
|    time_elapsed         | 3           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.007375708 |
|    clip_fraction        | 0.03        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | -0.0522     |
|    learning_rate        | 0.000861    |
|    loss                 | 0.289       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00293    |
|    std                  | 0.976       |
|    value_loss           | 6.39        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m6,084/3,000,000 [0m [ [33m0:00:05[0m < [36m0:42:31[0m , [31m1,174 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -229        |
| time/                   |             |
|    fps                  | 1167        |
|    iterations           | 3           |
|    time_elapsed         | 5           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.005408124 |
|    clip_fraction        | 0.0499      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | -0.0106     |
|    learning_rate        | 0.000861    |
|    loss                 | 0.0355      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00286    |
|    std                  | 0.976       |
|    value_loss           | 1.44        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,969/3,000,000 [0m [ [33m0:00:07[0m < [36m0:44:00[0m , [31m1,133 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -217         |
| time/                   |              |
|    fps                  | 1134         |
|    iterations           | 4            |
|    time_elapsed         | 7            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0057779243 |
|    clip_fraction        | 0.0387       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.768        |
|    learning_rate        | 0.000861     |
|    loss                 | 0.163        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00326     |
|    std                  | 0.964        |
|    value_loss           | 0.709        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,182/3,000,000 [0m [ [33m0:00:09[0m < [36m0:44:31[0m , [31m1,120 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -214         |
| time/                   |              |
|    fps                  | 1115         |
|    iterations           | 5            |
|    time_elapsed         | 9            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0074756513 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.753        |
|    learning_rate        | 0.000861     |
|    loss                 | 0.126        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00358     |
|    std                  | 0.954        |
|    value_loss           | 1.06         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,136/3,000,000 [0m [ [33m0:00:10[0m < [36m0:44:58[0m , [31m1,108 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -212         |
| time/                   |              |
|    fps                  | 1108         |
|    iterations           | 6            |
|    time_elapsed         | 11           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0039992398 |
|    clip_fraction        | 0.011        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.701        |
|    learning_rate        | 0.000861     |
|    loss                 | 0.107        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.000823    |
|    std                  | 0.951        |
|    value_loss           | 0.87         |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,181/3,000,000 [0m [ [33m0:00:12[0m < [36m0:44:52[0m , [31m1,109 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -209       |
| time/                   |            |
|    fps                  | 1108       |
|    iterations           | 7          |
|    time_elapsed         | 12         |
|    total_timesteps      | 14336      |
| train/                  |            |
|    approx_kl            | 0.00430313 |
|    clip_fraction        | 0.0177     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.1       |
|    explained_variance   | 0.773      |
|    learning_rate        | 0.000861   |
|    loss                 | 0.0743     |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.00215   |
|    std                  | 0.952      |
|    value_loss           | 0.905      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,368/3,000,000 [0m [ [33m0:00:14[0m < [36m0:44:47[0m , [31m1,111 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -214        |
| time/                   |             |
|    fps                  | 1108        |
|    iterations           | 8           |
|    time_elapsed         | 14          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.006507324 |
|    clip_fraction        | 0.0465      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000861    |
|    loss                 | 0.239       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00365    |
|    std                  | 0.95        |
|    value_loss           | 0.851       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,362/3,000,000 [0m [ [33m0:00:16[0m < [36m0:44:53[0m , [31m1,107 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -211         |
| time/                   |              |
|    fps                  | 1105         |
|    iterations           | 9            |
|    time_elapsed         | 16           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0039906204 |
|    clip_fraction        | 0.0274       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | 0.881        |
|    learning_rate        | 0.000861     |
|    loss                 | 0.263        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00286     |
|    std                  | 0.952        |
|    value_loss           | 1.74         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,442/3,000,000 [0m [ [33m0:00:18[0m < [36m0:44:53[0m , [31m1,107 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -204        |
| time/                   |             |
|    fps                  | 1105        |
|    iterations           | 10          |
|    time_elapsed         | 18          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.007656332 |
|    clip_fraction        | 0.0427      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.408       |
|    learning_rate        | 0.000861    |
|    loss                 | 0.115       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00425    |
|    std                  | 0.968       |
|    value_loss           | 0.493       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,334/3,000,000 [0m [ [33m0:00:20[0m < [36m0:44:58[0m , [31m1,104 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -199        |
| time/                   |             |
|    fps                  | 1104        |
|    iterations           | 11          |
|    time_elapsed         | 20          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.005922908 |
|    clip_fraction        | 0.0329      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.542       |
|    learning_rate        | 0.000861    |
|    loss                 | 0.213       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00455    |
|    std                  | 0.976       |
|    value_loss           | 0.582       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,536/3,000,000 [0m [ [33m0:00:22[0m < [36m0:45:26[0m , [31m1,092 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -193        |
| time/                   |             |
|    fps                  | 1088        |
|    iterations           | 12          |
|    time_elapsed         | 22          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.010176377 |
|    clip_fraction        | 0.0803      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.000861    |
|    loss                 | 0.0969      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00767    |
|    std                  | 0.949       |
|    value_loss           | 0.2         |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,527/3,000,000 [0m [ [33m0:00:26[0m < [36m0:48:50[0m , [31m1,015 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -188       |
| time/                   |            |
|    fps                  | 1012       |
|    iterations           | 13         |
|    time_elapsed         | 26         |
|    total_timesteps      | 26624      |
| train/                  |            |
|    approx_kl            | 0.00642212 |
|    clip_fraction        | 0.0463     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.12      |
|    explained_variance   | -0.0982    |
|    learning_rate        | 0.000861   |
|    loss                 | 0.0942     |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.00353   |
|    std                  | 0.962      |
|    value_loss           | 0.302      |
----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,582/3,000,000 [0m [ [33m0:00:29[0m < [36m0:51:33[0m , [31m961 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -186        |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 14          |
|    time_elapsed         | 29          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.003952309 |
|    clip_fraction        | 0.0636      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.000861    |
|    loss                 | 0.0951      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00491    |
|    std                  | 0.963       |
|    value_loss           | 0.222       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,655/3,000,000 [0m [ [33m0:00:33[0m < [36m0:54:56[0m , [31m901 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -181         |
| time/                   |              |
|    fps                  | 916          |
|    iterations           | 15           |
|    time_elapsed         | 33           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0067138714 |
|    clip_fraction        | 0.0406       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.866        |
|    learning_rate        | 0.000861     |
|    loss                 | 0.144        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00374     |
|    std                  | 0.953        |
|    value_loss           | 0.558        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,691/3,000,000 [0m [ [33m0:00:37[0m < [36m0:59:56[0m , [31m825 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -181        |
| time/                   |             |
|    fps                  | 882         |
|    iterations           | 16          |
|    time_elapsed         | 37          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008438183 |
|    clip_fraction        | 0.0889      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.000861    |
|    loss                 | 0.144       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00833    |
|    std                  | 0.945       |
|    value_loss           | 0.446       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,757/3,000,000 [0m [ [33m0:00:40[0m < [36m1:04:03[0m , [31m772 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -183        |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 17          |
|    time_elapsed         | 40          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.008760248 |
|    clip_fraction        | 0.0823      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.000861    |
|    loss                 | 0.0295      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00838    |
|    std                  | 0.956       |
|    value_loss           | 0.185       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,777/3,000,000 [0m [ [33m0:00:44[0m < [36m1:09:35[0m , [31m710 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -177        |
| time/                   |             |
|    fps                  | 831         |
|    iterations           | 18          |
|    time_elapsed         | 44          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.009374369 |
|    clip_fraction        | 0.0821      |
