Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/mq5svces\runs/mq5svces_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,989/3,000,000 [0m [ [33m0:00:01[0m < [36m0:29:31[0m , [31m1,694 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -159     |
| time/              |          |
|    fps             | 1584     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,942/3,000,000 [0m [ [33m0:00:02[0m < [36m0:34:15[0m , [31m1,458 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -162         |
| time/                   |              |
|    fps                  | 1428         |
|    iterations           | 2            |
|    time_elapsed         | 2            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0045448807 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | -0.0224      |
|    learning_rate        | 0.000564     |
|    loss                 | 0.219        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00267     |
|    std                  | 1.01         |
|    value_loss           | 3.07         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,896/3,000,000 [0m [ [33m0:00:04[0m < [36m0:36:42[0m , [31m1,360 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -158         |
| time/                   |              |
|    fps                  | 1350         |
|    iterations           | 3            |
|    time_elapsed         | 4            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0038944618 |
|    clip_fraction        | 0.00596      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.392        |
|    learning_rate        | 0.000564     |
|    loss                 | 0.179        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00143     |
|    std                  | 1.02         |
|    value_loss           | 2.59         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,048/3,000,000 [0m [ [33m0:00:06[0m < [36m0:38:25[0m , [31m1,298 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -169         |
| time/                   |              |
|    fps                  | 1294         |
|    iterations           | 4            |
|    time_elapsed         | 6            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0026820842 |
|    clip_fraction        | 0.00752      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | 0.398        |
|    learning_rate        | 0.000564     |
|    loss                 | 0.348        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.000944    |
|    std                  | 1.02         |
|    value_loss           | 1.49         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,204/3,000,000 [0m [ [33m0:00:08[0m < [36m0:39:32[0m , [31m1,261 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -163        |
| time/                   |             |
|    fps                  | 1256        |
|    iterations           | 5           |
|    time_elapsed         | 8           |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.006036819 |
|    clip_fraction        | 0.0253      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.113       |
|    learning_rate        | 0.000564    |
|    loss                 | 0.206       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00378    |
|    std                  | 1           |
|    value_loss           | 1.57        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,208/3,000,000 [0m [ [33m0:00:09[0m < [36m0:40:22[0m , [31m1,234 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -171         |
| time/                   |              |
|    fps                  | 1232         |
|    iterations           | 6            |
|    time_elapsed         | 9            |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0037106774 |
|    clip_fraction        | 0.0119       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.381        |
|    learning_rate        | 0.000564     |
|    loss                 | 0.212        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00134     |
|    std                  | 1            |
|    value_loss           | 0.633        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,330/3,000,000 [0m [ [33m0:00:11[0m < [36m0:40:39[0m , [31m1,224 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -176         |
| time/                   |              |
|    fps                  | 1221         |
|    iterations           | 7            |
|    time_elapsed         | 11           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0027306718 |
|    clip_fraction        | 0.00229      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -1.25        |
|    learning_rate        | 0.000564     |
|    loss                 | 0.32         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.000716    |
|    std                  | 1.01         |
|    value_loss           | 1.73         |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,221/3,000,000 [0m [ [33m0:00:13[0m < [36m0:40:47[0m , [31m1,220 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -187       |
| time/                   |            |
|    fps                  | 1217       |
|    iterations           | 8          |
|    time_elapsed         | 13         |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.00436931 |
|    clip_fraction        | 0.00483    |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.28      |
|    explained_variance   | 0.341      |
|    learning_rate        | 0.000564   |
|    loss                 | 0.683      |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.00169   |
|    std                  | 1          |
|    value_loss           | 3.06       |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,257/3,000,000 [0m [ [33m0:00:14[0m < [36m0:40:30[0m , [31m1,227 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -192         |
| time/                   |              |
|    fps                  | 1225         |
|    iterations           | 9            |
|    time_elapsed         | 15           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0054984456 |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.693        |
|    learning_rate        | 0.000564     |
|    loss                 | 0.722        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0015      |
|    std                  | 1            |
|    value_loss           | 3.05         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,288/3,000,000 [0m [ [33m0:00:16[0m < [36m0:40:22[0m , [31m1,231 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -194         |
| time/                   |              |
|    fps                  | 1233         |
|    iterations           | 10           |
|    time_elapsed         | 16           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0030064015 |
|    clip_fraction        | 0.00244      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.881        |
|    learning_rate        | 0.000564     |
|    loss                 | 0.239        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00102     |
|    std                  | 0.999        |
|    value_loss           | 1.8          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,298/3,000,000 [0m [ [33m0:00:18[0m < [36m0:40:30[0m , [31m1,226 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -193         |
| time/                   |              |
|    fps                  | 1229         |
|    iterations           | 11           |
|    time_elapsed         | 18           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0066577205 |
|    clip_fraction        | 0.0551       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.661        |
|    learning_rate        | 0.000564     |
|    loss                 | 0.156        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00512     |
|    std                  | 0.996        |
|    value_loss           | 0.57         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,327/3,000,000 [0m [ [33m0:00:19[0m < [36m0:40:34[0m , [31m1,223 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -201         |
| time/                   |              |
|    fps                  | 1226         |
|    iterations           | 12           |
|    time_elapsed         | 20           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0066794353 |
|    clip_fraction        | 0.0548       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.000564     |
|    loss                 | 0.0958       |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00492     |
|    std                  | 0.998        |
|    value_loss           | 0.37         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,438/3,000,000 [0m [ [33m0:00:21[0m < [36m0:40:38[0m , [31m1,220 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 1221         |
|    iterations           | 13           |
|    time_elapsed         | 21           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0043356987 |
|    clip_fraction        | 0.0132       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.845        |
|    learning_rate        | 0.000564     |
|    loss                 | 0.274        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00206     |
|    std                  | 0.996        |
|    value_loss           | 1.48         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,382/3,000,000 [0m [ [33m0:00:23[0m < [36m0:40:48[0m , [31m1,214 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -199        |
| time/                   |             |
|    fps                  | 1216        |
|    iterations           | 14          |
|    time_elapsed         | 23          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.008973582 |
|    clip_fraction        | 0.0816      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000564    |
|    loss                 | 0.0912      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00643    |
|    std                  | 0.986       |
|    value_loss           | 0.359       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,613/3,000,000 [0m [ [33m0:00:25[0m < [36m0:40:45[0m , [31m1,214 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -198        |
| time/                   |             |
|    fps                  | 1213        |
|    iterations           | 15          |
|    time_elapsed         | 25          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.009795869 |
|    clip_fraction        | 0.0815      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.000564    |
|    loss                 | 0.271       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00951    |
|    std                  | 0.978       |
|    value_loss           | 0.698       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,673/3,000,000 [0m [ [33m0:00:26[0m < [36m0:40:42[0m , [31m1,216 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -195        |
| time/                   |             |
|    fps                  | 1214        |
|    iterations           | 16          |
|    time_elapsed         | 26          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.005293924 |
|    clip_fraction        | 0.0333      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.000564    |
|    loss                 | 0.13        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00473    |
|    std                  | 0.978       |
|    value_loss           | 0.559       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,508/3,000,000 [0m [ [33m0:00:28[0m < [36m0:40:38[0m , [31m1,217 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -192         |
| time/                   |              |
|    fps                  | 1217         |
|    iterations           | 17           |
|    time_elapsed         | 28           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0057176757 |
|    clip_fraction        | 0.0318       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.815        |
|    learning_rate        | 0.000564     |
|    loss                 | 0.0733       |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00326     |
|    std                  | 0.97         |
|    value_loss           | 0.389        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,665/3,000,000 [0m [ [33m0:00:30[0m < [36m0:40:32[0m , [31m1,219 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -192        |
| time/                   |             |
|    fps                  | 1219        |
|    iterations           | 18          |
|    time_elapsed         | 30          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.005804497 |
|    clip_fraction        | 0.0202      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.000564    |
|    loss                 | 0.289       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0022     |
|    std                  | 0.967       |
|    value_loss           | 1.2         |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,733/3,000,000 [0m [ [33m0:00:31[0m < [36m0:40:41[0m , [31m1,214 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -189        |
| time/                   |             |
|    fps                  | 1219        |
|    iterations           | 19          |
|    time_elapsed         | 31          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.005917031 |
|    clip_fraction        | 0.0291      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.000564    |
|    loss                 | 0.163       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00351    |
|    std                  | 0.976       |
|    value_loss           | 0.452       |
-----------------------------------------
