Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/lhip474b\runs/lhip474b_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,915/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:32[0m , [31m1,264 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -129     |
| time/              |          |
|    fps             | 1217     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,004/3,000,000 [0m [ [33m0:00:03[0m < [36m0:44:22[0m , [31m1,126 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -192          |
| time/                   |               |
|    fps                  | 1115          |
|    iterations           | 2             |
|    time_elapsed         | 3             |
|    total_timesteps      | 4096          |
| train/                  |               |
|    approx_kl            | 0.00018909224 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0212        |
|    learning_rate        | 0.000106      |
|    loss                 | 1.82          |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.000577     |
|    std                  | 1             |
|    value_loss           | 4.64          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,924/3,000,000 [0m [ [33m0:00:05[0m < [36m0:47:16[0m , [31m1,056 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -172          |
| time/                   |               |
|    fps                  | 1058          |
|    iterations           | 3             |
|    time_elapsed         | 5             |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 6.7992136e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0254        |
|    learning_rate        | 0.000106      |
|    loss                 | 6.88          |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.000227     |
|    std                  | 0.999         |
|    value_loss           | 15.6          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,047/3,000,000 [0m [ [33m0:00:07[0m < [36m0:47:46[0m , [31m1,044 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -179          |
| time/                   |               |
|    fps                  | 1042          |
|    iterations           | 4             |
|    time_elapsed         | 7             |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 0.00032361355 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.0275       |
|    learning_rate        | 0.000106      |
|    loss                 | 1.73          |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.000699     |
|    std                  | 0.998         |
|    value_loss           | 4.68          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,018/3,000,000 [0m [ [33m0:00:09[0m < [36m0:48:13[0m , [31m1,034 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -183          |
| time/                   |               |
|    fps                  | 1034          |
|    iterations           | 5             |
|    time_elapsed         | 9             |
|    total_timesteps      | 10240         |
| train/                  |               |
|    approx_kl            | 7.9313584e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.0191       |
|    learning_rate        | 0.000106      |
|    loss                 | 3.62          |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.000303     |
|    std                  | 0.997         |
|    value_loss           | 8.61          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,085/3,000,000 [0m [ [33m0:00:11[0m < [36m0:48:50[0m , [31m1,020 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -185         |
| time/                   |              |
|    fps                  | 1026         |
|    iterations           | 6            |
|    time_elapsed         | 11           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 8.606585e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.0986       |
|    learning_rate        | 0.000106     |
|    loss                 | 3.13         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.000289    |
|    std                  | 0.998        |
|    value_loss           | 8.34         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,299/3,000,000 [0m [ [33m0:00:14[0m < [36m0:48:45[0m , [31m1,021 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -203          |
| time/                   |               |
|    fps                  | 1019          |
|    iterations           | 7             |
|    time_elapsed         | 14            |
|    total_timesteps      | 14336         |
| train/                  |               |
|    approx_kl            | 0.00021906936 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.00498      |
|    learning_rate        | 0.000106      |
|    loss                 | 1.85          |
|    n_updates            | 60            |
|    policy_gradient_loss | -0.000541     |
|    std                  | 0.996         |
|    value_loss           | 5.86          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,279/3,000,000 [0m [ [33m0:00:15[0m < [36m0:48:22[0m , [31m1,028 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -194          |
| time/                   |               |
|    fps                  | 1027          |
|    iterations           | 8             |
|    time_elapsed         | 15            |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 0.00013634891 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -0.22         |
|    learning_rate        | 0.000106      |
|    loss                 | 6.06          |
|    n_updates            | 70            |
|    policy_gradient_loss | -0.000638     |
|    std                  | 0.996         |
|    value_loss           | 15.9          |
-------------------------------------------
