Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/lgtinrbn\runs/lgtinrbn_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,968/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:10[0m , [31m1,244 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -171     |
| time/              |          |
|    fps             | 1229     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,019/3,000,000 [0m [ [33m0:00:03[0m < [36m0:41:51[0m , [31m1,193 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -206         |
| time/                   |              |
|    fps                  | 1187         |
|    iterations           | 2            |
|    time_elapsed         | 3            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0030508859 |
|    clip_fraction        | 0.00742      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.00396      |
|    learning_rate        | 0.000593     |
|    loss                 | 0.266        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0011      |
|    std                  | 0.995        |
|    value_loss           | 3.47         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m6,114/3,000,000 [0m [ [33m0:00:05[0m < [36m0:43:29[0m , [31m1,148 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -181        |
| time/                   |             |
|    fps                  | 1148        |
|    iterations           | 3           |
|    time_elapsed         | 5           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.006295174 |
|    clip_fraction        | 0.00854     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | -0.221      |
|    learning_rate        | 0.000593    |
|    loss                 | 1.58        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00193    |
|    std                  | 0.994       |
|    value_loss           | 10.7        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,052/3,000,000 [0m [ [33m0:00:07[0m < [36m0:44:56[0m , [31m1,110 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -187         |
| time/                   |              |
|    fps                  | 1115         |
|    iterations           | 4            |
|    time_elapsed         | 7            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0033949565 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.448        |
|    learning_rate        | 0.000593     |
|    loss                 | 0.189        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00121     |
|    std                  | 0.988        |
|    value_loss           | 0.791        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,148/3,000,000 [0m [ [33m0:00:09[0m < [36m0:45:27[0m , [31m1,096 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -168         |
| time/                   |              |
|    fps                  | 1098         |
|    iterations           | 5            |
|    time_elapsed         | 9            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0024385185 |
|    clip_fraction        | 0.00322      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | -0.918       |
|    learning_rate        | 0.000593     |
|    loss                 | 0.396        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.000863    |
|    std                  | 0.986        |
|    value_loss           | 2.17         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,186/3,000,000 [0m [ [33m0:00:11[0m < [36m0:46:12[0m , [31m1,078 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -180         |
| time/                   |              |
|    fps                  | 1080         |
|    iterations           | 6            |
|    time_elapsed         | 11           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0059317565 |
|    clip_fraction        | 0.0479       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | -1.11        |
|    learning_rate        | 0.000593     |
|    loss                 | 0.0904       |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00368     |
|    std                  | 0.979        |
|    value_loss           | 0.277        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,322/3,000,000 [0m [ [33m0:00:13[0m < [36m0:46:50[0m , [31m1,063 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -184        |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 7           |
|    time_elapsed         | 13          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.004258302 |
|    clip_fraction        | 0.00542     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.117       |
|    learning_rate        | 0.000593    |
|    loss                 | 0.856       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.000957   |
|    std                  | 0.979       |
|    value_loss           | 4.25        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,272/3,000,000 [0m [ [33m0:00:15[0m < [36m0:46:47[0m , [31m1,063 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -183         |
| time/                   |              |
|    fps                  | 1065         |
|    iterations           | 8            |
|    time_elapsed         | 15           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0009612419 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | -0.165       |
|    learning_rate        | 0.000593     |
|    loss                 | 0.567        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.000633    |
|    std                  | 0.98         |
|    value_loss           | 2.69         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,319/3,000,000 [0m [ [33m0:00:17[0m < [36m0:46:37[0m , [31m1,066 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -188         |
| time/                   |              |
|    fps                  | 1067         |
|    iterations           | 9            |
|    time_elapsed         | 17           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0046258187 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.486        |
|    learning_rate        | 0.000593     |
|    loss                 | 0.197        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00181     |
|    std                  | 0.98         |
|    value_loss           | 0.732        |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,426/3,000,000 [0m [ [33m0:00:19[0m < [36m0:46:48[0m , [31m1,061 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -184       |
| time/                   |            |
|    fps                  | 1062       |
|    iterations           | 10         |
|    time_elapsed         | 19         |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.00476072 |
|    clip_fraction        | 0.0245     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.2       |
|    explained_variance   | 0.408      |
|    learning_rate        | 0.000593   |
|    loss                 | 0.54       |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.00232   |
|    std                  | 0.98       |
|    value_loss           | 1.66       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,333/3,000,000 [0m [ [33m0:00:21[0m < [36m0:46:58[0m , [31m1,057 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -183        |
| time/                   |             |
|    fps                  | 1060        |
|    iterations           | 11          |
|    time_elapsed         | 21          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.006563748 |
|    clip_fraction        | 0.0228      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.000593    |
|    loss                 | 0.132       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00397    |
|    std                  | 0.977       |
|    value_loss           | 0.759       |
-----------------------------------------
