Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/fx8vaepb\runs/fx8vaepb_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,875/2,000,000 [0m [ [33m0:00:01[0m < [36m0:17:47[0m , [31m1,874 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -109     |
| time/              |          |
|    fps             | 1780     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,876/2,000,000 [0m [ [33m0:00:02[0m < [36m0:19:23[0m , [31m1,717 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -193          |
| time/                   |               |
|    fps                  | 1686          |
|    iterations           | 2             |
|    time_elapsed         | 2             |
|    total_timesteps      | 4096          |
| train/                  |               |
|    approx_kl            | 2.1636515e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0203       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.59          |
|    n_updates            | 1             |
|    policy_gradient_loss | 8.19e-05      |
|    std                  | 1             |
|    value_loss           | 3.43          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m6,031/2,000,000 [0m [ [33m0:00:03[0m < [36m0:20:03[0m , [31m1,659 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -220          |
| time/                   |               |
|    fps                  | 1647          |
|    iterations           | 3             |
|    time_elapsed         | 3             |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 1.1280237e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0261        |
|    learning_rate        | 0.0003        |
|    loss                 | 10.4          |
|    n_updates            | 2             |
|    policy_gradient_loss | -3.09e-05     |
|    std                  | 1             |
|    value_loss           | 20.6          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,082/2,000,000 [0m [ [33m0:00:04[0m < [36m0:19:57[0m , [31m1,665 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -224          |
| time/                   |               |
|    fps                  | 1652          |
|    iterations           | 4             |
|    time_elapsed         | 4             |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 2.0125008e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.033         |
|    learning_rate        | 0.0003        |
|    loss                 | 8.81          |
|    n_updates            | 3             |
|    policy_gradient_loss | 2.92e-05      |
|    std                  | 1             |
|    value_loss           | 18.6          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,047/2,000,000 [0m [ [33m0:00:06[0m < [36m0:19:41[0m , [31m1,685 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -210          |
| time/                   |               |
|    fps                  | 1677          |
|    iterations           | 5             |
|    time_elapsed         | 6             |
|    total_timesteps      | 10240         |
| train/                  |               |
|    approx_kl            | 3.5292178e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0666        |
|    learning_rate        | 0.0003        |
|    loss                 | 6.68          |
|    n_updates            | 4             |
|    policy_gradient_loss | 3.1e-05       |
|    std                  | 1             |
|    value_loss           | 14.4          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,211/2,000,000 [0m [ [33m0:00:07[0m < [36m0:19:29[0m , [31m1,701 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -205          |
| time/                   |               |
|    fps                  | 1690          |
|    iterations           | 6             |
|    time_elapsed         | 7             |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 6.8313093e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0809        |
|    learning_rate        | 0.0003        |
|    loss                 | 3.23          |
|    n_updates            | 5             |
|    policy_gradient_loss | 4.14e-05      |
|    std                  | 1             |
|    value_loss           | 6.41          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,046/2,000,000 [0m [ [33m0:00:08[0m < [36m0:19:35[0m , [31m1,691 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -213         |
| time/                   |              |
|    fps                  | 1686         |
|    iterations           | 7            |
|    time_elapsed         | 8            |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 4.878413e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.082        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.41         |
|    n_updates            | 6            |
|    policy_gradient_loss | 2.07e-05     |
|    std                  | 1            |
|    value_loss           | 7.08         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,182/2,000,000 [0m [ [33m0:00:09[0m < [36m0:19:30[0m , [31m1,696 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -219          |
| time/                   |               |
|    fps                  | 1687          |
|    iterations           | 8             |
|    time_elapsed         | 9             |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 1.7955899e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0389        |
|    learning_rate        | 0.0003        |
|    loss                 | 6.99          |
|    n_updates            | 7             |
|    policy_gradient_loss | -9.46e-05     |
|    std                  | 1             |
|    value_loss           | 16.3          |
-------------------------------------------
