Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/dc19p26y\runs/dc19p26y_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,830/3,000,000 [0m [ [33m0:00:01[0m < [36m0:24:49[0m , [31m2,015 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -312     |
| time/              |          |
|    fps             | 1954     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,834/3,000,000 [0m [ [33m0:00:02[0m < [36m0:25:56[0m , [31m1,926 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -254         |
| time/                   |              |
|    fps                  | 1905         |
|    iterations           | 2            |
|    time_elapsed         | 2            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 5.182039e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0583       |
|    learning_rate        | 0.0003       |
|    loss                 | 12.5         |
|    n_updates            | 1            |
|    policy_gradient_loss | 0.000132     |
|    std                  | 1            |
|    value_loss           | 26.2         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,902/3,000,000 [0m [ [33m0:00:03[0m < [36m0:25:57[0m , [31m1,923 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -219          |
| time/                   |               |
|    fps                  | 1904          |
|    iterations           | 3             |
|    time_elapsed         | 3             |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 1.2940523e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0111       |
|    learning_rate        | 0.0003        |
|    loss                 | 4.79          |
|    n_updates            | 2             |
|    policy_gradient_loss | -1.71e-05     |
|    std                  | 1             |
|    value_loss           | 10.3          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,964/3,000,000 [0m [ [33m0:00:04[0m < [36m0:25:58[0m , [31m1,920 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -222          |
| time/                   |               |
|    fps                  | 1908          |
|    iterations           | 4             |
|    time_elapsed         | 4             |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 9.7913435e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.149        |
|    learning_rate        | 0.0003        |
|    loss                 | 3.18          |
|    n_updates            | 3             |
|    policy_gradient_loss | 1.51e-05      |
|    std                  | 1             |
|    value_loss           | 6.91          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,053/3,000,000 [0m [ [33m0:00:05[0m < [36m0:25:54[0m , [31m1,924 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -216         |
| time/                   |              |
|    fps                  | 1918         |
|    iterations           | 5            |
|    time_elapsed         | 5            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 6.752991e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.111        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.78         |
|    n_updates            | 4            |
|    policy_gradient_loss | -6.98e-05    |
|    std                  | 0.999        |
|    value_loss           | 15.1         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m11,965/3,000,000 [0m [ [33m0:00:06[0m < [36m0:25:47[0m , [31m1,932 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -218          |
| time/                   |               |
|    fps                  | 1926          |
|    iterations           | 6             |
|    time_elapsed         | 6             |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 3.9986626e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.0148       |
|    learning_rate        | 0.0003        |
|    loss                 | 5.01          |
|    n_updates            | 5             |
|    policy_gradient_loss | 8.05e-05      |
|    std                  | 0.998         |
|    value_loss           | 11.2          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,053/3,000,000 [0m [ [33m0:00:07[0m < [36m0:25:49[0m , [31m1,928 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -222         |
| time/                   |              |
|    fps                  | 1926         |
|    iterations           | 7            |
|    time_elapsed         | 7            |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 7.850351e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.174       |
|    learning_rate        | 0.0003       |
|    loss                 | 5.55         |
|    n_updates            | 6            |
|    policy_gradient_loss | 2.18e-05     |
|    std                  | 0.998        |
|    value_loss           | 12.2         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,180/3,000,000 [0m [ [33m0:00:08[0m < [36m0:25:43[0m , [31m1,934 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -218         |
| time/                   |              |
|    fps                  | 1930         |
|    iterations           | 8            |
|    time_elapsed         | 8            |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 6.659422e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.0945       |
|    learning_rate        | 0.0003       |
|    loss                 | 7.09         |
|    n_updates            | 7            |
|    policy_gradient_loss | 5.09e-05     |
|    std                  | 0.998        |
|    value_loss           | 14.6         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,070/3,000,000 [0m [ [33m0:00:09[0m < [36m0:25:43[0m , [31m1,933 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -222          |
| time/                   |               |
|    fps                  | 1931          |
|    iterations           | 9             |
|    time_elapsed         | 9             |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 2.6734779e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.317        |
|    learning_rate        | 0.0003        |
|    loss                 | 2.99          |
|    n_updates            | 8             |
|    policy_gradient_loss | 5.2e-06       |
|    std                  | 0.998         |
|    value_loss           | 7.54          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,211/3,000,000 [0m [ [33m0:00:10[0m < [36m0:25:40[0m , [31m1,935 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -214          |
| time/                   |               |
|    fps                  | 1933          |
|    iterations           | 10            |
|    time_elapsed         | 10            |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 2.3049943e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.0139        |
|    learning_rate        | 0.0003        |
|    loss                 | 5.84          |
|    n_updates            | 9             |
|    policy_gradient_loss | -4.31e-05     |
|    std                  | 0.998         |
|    value_loss           | 12.4          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,326/3,000,000 [0m [ [33m0:00:11[0m < [36m0:25:37[0m , [31m1,938 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -217          |
| time/                   |               |
|    fps                  | 1933          |
|    iterations           | 11            |
|    time_elapsed         | 11            |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 3.2022363e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.102         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.16          |
|    n_updates            | 10            |
|    policy_gradient_loss | 5.16e-05      |
|    std                  | 0.998         |
|    value_loss           | 5.78          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,235/3,000,000 [0m [ [33m0:00:12[0m < [36m0:25:38[0m , [31m1,936 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -222          |
| time/                   |               |
|    fps                  | 1934          |
|    iterations           | 12            |
|    time_elapsed         | 12            |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 5.6495774e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.238         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.93          |
|    n_updates            | 11            |
|    policy_gradient_loss | -0.000118     |
|    std                  | 0.998         |
|    value_loss           | 13.3          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,333/3,000,000 [0m [ [33m0:00:13[0m < [36m0:25:34[0m , [31m1,939 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -223         |
| time/                   |              |
|    fps                  | 1935         |
|    iterations           | 13           |
|    time_elapsed         | 13           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 9.941054e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.162        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.29         |
|    n_updates            | 12           |
|    policy_gradient_loss | -9.75e-06    |
|    std                  | 0.998        |
|    value_loss           | 10.9         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,442/3,000,000 [0m [ [33m0:00:14[0m < [36m0:25:32[0m , [31m1,940 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
