Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/2jzwzm1z\runs/2jzwzm1z_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,954/3,000,000 [0m [ [33m0:00:01[0m < [36m0:26:57[0m , [31m1,855 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -126     |
| time/              |          |
|    fps             | 1806     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,042/3,000,000 [0m [ [33m0:00:02[0m < [36m0:31:22[0m , [31m1,592 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -125         |
| time/                   |              |
|    fps                  | 1591         |
|    iterations           | 2            |
|    time_elapsed         | 2            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0010641473 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.0457      |
|    learning_rate        | 0.000309     |
|    loss                 | 0.288        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.000836    |
|    std                  | 0.992        |
|    value_loss           | 2.45         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,924/3,000,000 [0m [ [33m0:00:03[0m < [36m0:33:02[0m , [31m1,511 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -175         |
| time/                   |              |
|    fps                  | 1522         |
|    iterations           | 3            |
|    time_elapsed         | 4            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0025787419 |
|    clip_fraction        | 0.00117      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -0.556       |
|    learning_rate        | 0.000309     |
|    loss                 | 0.286        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.000911    |
|    std                  | 0.988        |
|    value_loss           | 1.87         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,915/3,000,000 [0m [ [33m0:00:05[0m < [36m0:34:11[0m , [31m1,459 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -180          |
| time/                   |               |
|    fps                  | 1470          |
|    iterations           | 4             |
|    time_elapsed         | 5             |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 0.00018790705 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | 0.108         |
|    learning_rate        | 0.000309      |
|    loss                 | 0.639         |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.000158     |
|    std                  | 0.986         |
|    value_loss           | 7.8           |
-------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,070/3,000,000 [0m [ [33m0:00:07[0m < [36m0:36:15[0m , [31m1,375 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -178        |
| time/                   |             |
|    fps                  | 1380        |
|    iterations           | 5           |
|    time_elapsed         | 7           |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.004731321 |
|    clip_fraction        | 0.00566     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | -0.123      |
|    learning_rate        | 0.000309    |
|    loss                 | 0.52        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.000927   |
|    std                  | 0.983       |
|    value_loss           | 2.43        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,074/3,000,000 [0m [ [33m0:00:09[0m < [36m0:37:58[0m , [31m1,312 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -166         |
| time/                   |              |
|    fps                  | 1312         |
|    iterations           | 6            |
|    time_elapsed         | 9            |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0038967612 |
|    clip_fraction        | 0.00562      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | -0.231       |
|    learning_rate        | 0.000309     |
|    loss                 | 0.293        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.001       |
|    std                  | 0.977        |
|    value_loss           | 1.13         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,209/3,000,000 [0m [ [33m0:00:11[0m < [36m0:38:49[0m , [31m1,282 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -175        |
| time/                   |             |
|    fps                  | 1284        |
|    iterations           | 7           |
|    time_elapsed         | 11          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.004057012 |
|    clip_fraction        | 0.0149      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.0725      |
|    learning_rate        | 0.000309    |
|    loss                 | 0.223       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00368    |
|    std                  | 0.97        |
|    value_loss           | 0.742       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,274/3,000,000 [0m [ [33m0:00:12[0m < [36m0:39:22[0m , [31m1,263 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -173         |
| time/                   |              |
|    fps                  | 1267         |
|    iterations           | 8            |
|    time_elapsed         | 12           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0029237806 |
|    clip_fraction        | 0.00493      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.0913       |
|    learning_rate        | 0.000309     |
|    loss                 | 0.816        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00196     |
|    std                  | 0.966        |
|    value_loss           | 2.88         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,132/3,000,000 [0m [ [33m0:00:14[0m < [36m0:40:10[0m , [31m1,238 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -181         |
| time/                   |              |
|    fps                  | 1243         |
|    iterations           | 9            |
|    time_elapsed         | 14           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0042530135 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.0444       |
|    learning_rate        | 0.000309     |
|    loss                 | 0.376        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00141     |
|    std                  | 0.964        |
|    value_loss           | 0.98         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,261/3,000,000 [0m [ [33m0:00:16[0m < [36m0:40:31[0m , [31m1,226 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -197         |
| time/                   |              |
|    fps                  | 1227         |
|    iterations           | 10           |
|    time_elapsed         | 16           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0042731697 |
|    clip_fraction        | 0.00425      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | -0.0745      |
|    learning_rate        | 0.000309     |
|    loss                 | 0.575        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.001       |
|    std                  | 0.962        |
|    value_loss           | 2.39         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,204/3,000,000 [0m [ [33m0:00:18[0m < [36m0:40:41[0m , [31m1,220 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 1226          |
|    iterations           | 11            |
|    time_elapsed         | 18            |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 0.00010730926 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.14         |
|    explained_variance   | 0.198         |
|    learning_rate        | 0.000309      |
|    loss                 | 0.357         |
|    n_updates            | 100           |
|    policy_gradient_loss | -3.53e-05     |
|    std                  | 0.962         |
|    value_loss           | 4.6           |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,368/3,000,000 [0m [ [33m0:00:20[0m < [36m0:41:07[0m , [31m1,206 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -212         |
| time/                   |              |
|    fps                  | 1210         |
|    iterations           | 12           |
|    time_elapsed         | 20           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0006876658 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.433        |
|    learning_rate        | 0.000309     |
|    loss                 | 1.04         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.000711    |
|    std                  | 0.963        |
|    value_loss           | 3.97         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,539/3,000,000 [0m [ [33m0:00:22[0m < [36m0:41:28[0m , [31m1,195 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -206         |
| time/                   |              |
|    fps                  | 1197         |
|    iterations           | 13           |
|    time_elapsed         | 22           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0046313535 |
|    clip_fraction        | 0.0157       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.0436       |
|    learning_rate        | 0.000309     |
|    loss                 | 0.934        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00313     |
|    std                  | 0.965        |
|    value_loss           | 2.76         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,463/3,000,000 [0m [ [33m0:00:23[0m < [36m0:41:30[0m , [31m1,194 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 1195         |
|    iterations           | 14           |
|    time_elapsed         | 23           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0030261339 |
|    clip_fraction        | 0.0147       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.48         |
|    learning_rate        | 0.000309     |
|    loss                 | 0.251        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00193     |
|    std                  | 0.963        |
|    value_loss           | 0.797        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,530/3,000,000 [0m [ [33m0:00:25[0m < [36m0:41:30[0m , [31m1,193 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 1195         |
|    iterations           | 15           |
|    time_elapsed         | 25           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0026063966 |
|    clip_fraction        | 0.00283      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.777        |
|    learning_rate        | 0.000309     |
|    loss                 | 0.0969       |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00111     |
|    std                  | 0.955        |
|    value_loss           | 0.504        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,608/3,000,000 [0m [ [33m0:00:27[0m < [36m0:41:42[0m , [31m1,186 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -198        |
| time/                   |             |
|    fps                  | 1188        |
|    iterations           | 16          |
|    time_elapsed         | 27          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.004256663 |
|    clip_fraction        | 0.0162      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | -0.962      |
|    learning_rate        | 0.000309    |
|    loss                 | 0.153       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00281    |
|    std                  | 0.958       |
|    value_loss           | 0.58        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,724/3,000,000 [0m [ [33m0:00:29[0m < [36m0:41:38[0m , [31m1,187 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -197         |
| time/                   |              |
|    fps                  | 1187         |
|    iterations           | 17           |
|    time_elapsed         | 29           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0020492284 |
|    clip_fraction        | 0.00327      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.469        |
|    learning_rate        | 0.000309     |
|    loss                 | 0.257        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000585    |
|    std                  | 0.96         |
|    value_loss           | 1.12         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,704/3,000,000 [0m [ [33m0:00:30[0m < [36m0:42:03[0m , [31m1,175 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -193         |
| time/                   |              |
|    fps                  | 1192         |
|    iterations           | 18           |
|    time_elapsed         | 30           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0049706446 |
|    clip_fraction        | 0.0247       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.000309     |
|    loss                 | 0.121        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.004       |
|    std                  | 0.954        |
|    value_loss           | 0.379        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,722/3,000,000 [0m [ [33m0:00:32[0m < [36m0:42:25[0m , [31m1,164 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -195        |
| time/                   |             |
|    fps                  | 1189        |
|    iterations           | 19          |
|    time_elapsed         | 32          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.003984325 |
|    clip_fraction        | 0.00576     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | -2.49       |
|    learning_rate        | 0.000309    |
|    loss                 | 0.254       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.000954   |
|    std                  | 0.953       |
|    value_loss           | 1.64        |
-----------------------------------------
