Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/2qdvaicf\runs/2qdvaicf_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,865/3,000,000 [0m [ [33m0:00:00[0m < [36m0:24:17[0m , [31m2,058 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -177     |
| time/              |          |
|    fps             | 1970     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,950/3,000,000 [0m [ [33m0:00:02[0m < [36m0:25:33[0m , [31m1,955 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -187         |
| time/                   |              |
|    fps                  | 1922         |
|    iterations           | 2            |
|    time_elapsed         | 2            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 4.519359e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0773       |
|    learning_rate        | 0.0001       |
|    loss                 | 4.45         |
|    n_updates            | 1            |
|    policy_gradient_loss | 3.53e-05     |
|    std                  | 1            |
|    value_loss           | 9.01         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,805/3,000,000 [0m [ [33m0:00:03[0m < [36m0:25:59[0m , [31m1,921 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -194          |
| time/                   |               |
|    fps                  | 1905          |
|    iterations           | 3             |
|    time_elapsed         | 3             |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 1.1768425e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0485       |
|    learning_rate        | 0.0001        |
|    loss                 | 5.98          |
|    n_updates            | 2             |
|    policy_gradient_loss | -5.14e-05     |
|    std                  | 1             |
|    value_loss           | 12.1          |
-------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,852/3,000,000 [0m [ [33m0:00:04[0m < [36m0:26:09[0m , [31m1,907 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -194        |
| time/                   |             |
|    fps                  | 1894        |
|    iterations           | 4           |
|    time_elapsed         | 4           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 3.80876e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.0364      |
|    learning_rate        | 0.0001      |
|    loss                 | 5.05        |
|    n_updates            | 3           |
|    policy_gradient_loss | -0.00011    |
|    std                  | 1           |
|    value_loss           | 12.4        |
-----------------------------------------
