Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/rvqigvdg\runs/rvqigvdg_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,828/3,000,000 [0m [ [33m0:00:00[0m < [36m0:24:45[0m , [31m2,020 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -219     |
| time/              |          |
|    fps             | 1932     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,867/3,000,000 [0m [ [33m0:00:02[0m < [36m0:25:53[0m , [31m1,930 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -216         |
| time/                   |              |
|    fps                  | 1907         |
|    iterations           | 2            |
|    time_elapsed         | 2            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 3.444095e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.00563     |
|    learning_rate        | 0.0003       |
|    loss                 | 6.35         |
|    n_updates            | 1            |
|    policy_gradient_loss | -9.96e-05    |
|    std                  | 1            |
|    value_loss           | 13.9         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,980/3,000,000 [0m [ [33m0:00:03[0m < [36m0:25:51[0m , [31m1,931 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -219          |
| time/                   |               |
|    fps                  | 1911          |
|    iterations           | 3             |
|    time_elapsed         | 3             |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 4.9253867e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0228        |
|    learning_rate        | 0.0003        |
|    loss                 | 5.54          |
|    n_updates            | 2             |
|    policy_gradient_loss | 0.00011       |
|    std                  | 1             |
|    value_loss           | 11.6          |
-------------------------------------------
[2K--------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,895/3,000,000 [0m [ [33m0:00:04[0m < [36m0:25:47[0m , [31m1,934 it/s[0m ]
| rollout/                |                |
|    ep_len_mean          | 1e+03          |
|    ep_rew_mean          | -219           |
| time/                   |                |
|    fps                  | 1918           |
|    iterations           | 4              |
|    time_elapsed         | 4              |
|    total_timesteps      | 8192           |
| train/                  |                |
|    approx_kl            | 1.38649775e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.26          |
|    explained_variance   | -0.0199        |
|    learning_rate        | 0.0003         |
|    loss                 | 6.59           |
|    n_updates            | 3              |
|    policy_gradient_loss | -0.000211      |
|    std                  | 1              |
|    value_loss           | 13.8           |
--------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m9,996/3,000,000 [0m [ [33m0:00:05[0m < [36m0:25:49[0m , [31m1,931 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -213         |
| time/                   |              |
|    fps                  | 1918         |
|    iterations           | 5            |
|    time_elapsed         | 5            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 1.542372e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.0933      |
|    learning_rate        | 0.0003       |
|    loss                 | 6.52         |
|    n_updates            | 4            |
|    policy_gradient_loss | 0.000102     |
|    std                  | 1            |
|    value_loss           | 14.2         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m11,889/3,000,000 [0m [ [33m0:00:06[0m < [36m0:25:53[0m , [31m1,925 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -220          |
| time/                   |               |
|    fps                  | 1923          |
|    iterations           | 6             |
|    time_elapsed         | 6             |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 2.1980377e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0398       |
|    learning_rate        | 0.0003        |
|    loss                 | 3.41          |
|    n_updates            | 5             |
|    policy_gradient_loss | 8.52e-05      |
|    std                  | 1             |
|    value_loss           | 8.55          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,223/3,000,000 [0m [ [33m0:00:07[0m < [36m0:25:46[0m , [31m1,932 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -209          |
| time/                   |               |
|    fps                  | 1924          |
|    iterations           | 7             |
|    time_elapsed         | 7             |
|    total_timesteps      | 14336         |
| train/                  |               |
|    approx_kl            | 1.1450378e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0298        |
|    learning_rate        | 0.0003        |
|    loss                 | 7.49          |
|    n_updates            | 6             |
|    policy_gradient_loss | -7.01e-05     |
|    std                  | 1             |
|    value_loss           | 15.9          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,130/3,000,000 [0m [ [33m0:00:08[0m < [36m0:25:45[0m , [31m1,932 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -209          |
| time/                   |               |
|    fps                  | 1927          |
|    iterations           | 8             |
|    time_elapsed         | 8             |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 1.7062324e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0661        |
|    learning_rate        | 0.0003        |
|    loss                 | 2.58          |
|    n_updates            | 7             |
|    policy_gradient_loss | 3.88e-05      |
|    std                  | 1             |
|    value_loss           | 5.6           |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,247/3,000,000 [0m [ [33m0:00:09[0m < [36m0:25:41[0m , [31m1,936 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 1930         |
|    iterations           | 9            |
|    time_elapsed         | 9            |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 6.141403e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0303       |
