Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/ujm8el9c\runs/ujm8el9c_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,845/4,000,000 [0m [ [33m0:00:01[0m < [36m0:32:41[0m , [31m2,039 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -221     |
| time/              |          |
|    fps             | 1369     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,932/4,000,000 [0m [ [33m0:00:02[0m < [36m0:34:44[0m , [31m1,918 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -251         |
| time/                   |              |
|    fps                  | 1568         |
|    iterations           | 2            |
|    time_elapsed         | 2            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 6.558641e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.0294      |
|    learning_rate        | 0.0003       |
|    loss                 | 5.58         |
|    n_updates            | 1            |
|    policy_gradient_loss | 0.00048      |
|    std                  | 1            |
|    value_loss           | 12.9         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m6,045/4,000,000 [0m [ [33m0:00:03[0m < [36m0:35:10[0m , [31m1,893 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -239          |
| time/                   |               |
|    fps                  | 1653          |
|    iterations           | 3             |
|    time_elapsed         | 3             |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 2.0581385e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0359        |
|    learning_rate        | 0.0003        |
|    loss                 | 8.68          |
|    n_updates            | 2             |
|    policy_gradient_loss | -3.2e-05      |
|    std                  | 1             |
|    value_loss           | 19.7          |
-------------------------------------------
[2K--------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,953/4,000,000 [0m [ [33m0:00:04[0m < [36m0:35:21[0m , [31m1,883 it/s[0m ]
| rollout/                |                |
|    ep_len_mean          | 1e+03          |
|    ep_rew_mean          | -233           |
| time/                   |                |
|    fps                  | 1701           |
|    iterations           | 4              |
|    time_elapsed         | 4              |
|    total_timesteps      | 8192           |
| train/                  |                |
|    approx_kl            | 1.33382855e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.26          |
|    explained_variance   | -0.158         |
|    learning_rate        | 0.0003         |
|    loss                 | 3.92           |
|    n_updates            | 3              |
|    policy_gradient_loss | 0.000113       |
|    std                  | 1              |
|    value_loss           | 9.59           |
--------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,081/4,000,000 [0m [ [33m0:00:06[0m < [36m0:40:20[0m , [31m1,649 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -235          |
| time/                   |               |
|    fps                  | 1540          |
|    iterations           | 5             |
|    time_elapsed         | 6             |
|    total_timesteps      | 10240         |
| train/                  |               |
|    approx_kl            | 6.3042535e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0896        |
|    learning_rate        | 0.0003        |
|    loss                 | 4.45          |
|    n_updates            | 4             |
|    policy_gradient_loss | -0.000364     |
|    std                  | 1             |
|    value_loss           | 11.6          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m11,964/4,000,000 [0m [ [33m0:00:07[0m < [36m0:42:04[0m , [31m1,580 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -217          |
| time/                   |               |
|    fps                  | 1500          |
|    iterations           | 6             |
|    time_elapsed         | 8             |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 2.0628999e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0196       |
|    learning_rate        | 0.0003        |
|    loss                 | 3.27          |
|    n_updates            | 5             |
|    policy_gradient_loss | -0.000183     |
|    std                  | 1             |
|    value_loss           | 9.96          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,251/4,000,000 [0m [ [33m0:00:08[0m < [36m0:41:07[0m , [31m1,616 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -209         |
| time/                   |              |
|    fps                  | 1538         |
|    iterations           | 7            |
|    time_elapsed         | 9            |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 3.325785e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.0938      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.598        |
|    n_updates            | 6            |
|    policy_gradient_loss | 0.000123     |
|    std                  | 1            |
|    value_loss           | 2.58         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,143/4,000,000 [0m [ [33m0:00:10[0m < [36m0:41:14[0m , [31m1,611 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -204          |
| time/                   |               |
|    fps                  | 1547          |
|    iterations           | 8             |
|    time_elapsed         | 10            |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 0.00011036603 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.146         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.848         |
|    n_updates            | 7             |
|    policy_gradient_loss | 7.61e-05      |
|    std                  | 0.997         |
|    value_loss           | 2.72          |
-------------------------------------------
[2K--------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,253/4,000,000 [0m [ [33m0:00:11[0m < [36m0:40:46[0m , [31m1,628 it/s[0m ]
| rollout/                |                |
|    ep_len_mean          | 1e+03          |
|    ep_rew_mean          | -205           |
| time/                   |                |
|    fps                  | 1567           |
|    iterations           | 9              |
|    time_elapsed         | 11             |
|    total_timesteps      | 18432          |
| train/                  |                |
|    approx_kl            | 0.000120784156 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.24          |
|    explained_variance   | -0.122         |
|    learning_rate        | 0.0003         |
|    loss                 | 0.532          |
|    n_updates            | 8              |
|    policy_gradient_loss | 8.11e-05       |
|    std                  | 0.995          |
|    value_loss           | 2.59           |
--------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,357/4,000,000 [0m [ [33m0:00:12[0m < [36m0:40:17[0m , [31m1,647 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -199         |
| time/                   |              |
|    fps                  | 1590         |
|    iterations           | 10           |
|    time_elapsed         | 12           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 8.864503e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.0911      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.38         |
|    n_updates            | 9            |
|    policy_gradient_loss | 0.000207     |
|    std                  | 0.995        |
|    value_loss           | 2.3          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,493/4,000,000 [0m [ [33m0:00:13[0m < [36m0:39:45[0m , [31m1,668 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 1612         |
|    iterations           | 11           |
|    time_elapsed         | 13           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 8.949821e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -2.33        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.3          |
|    n_updates            | 10           |
|    policy_gradient_loss | 0.000415     |
|    std                  | 0.996        |
|    value_loss           | 0.933        |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,395/4,000,000 [0m [ [33m0:00:15[0m < [36m0:41:07[0m , [31m1,612 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -199          |
| time/                   |               |
|    fps                  | 1568          |
|    iterations           | 12            |
|    time_elapsed         | 15            |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 0.00022962753 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.651         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.454         |
|    n_updates            | 11            |
|    policy_gradient_loss | 0.00067       |
|    std                  | 0.998         |
|    value_loss           | 1.77          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,320/4,000,000 [0m [ [33m0:00:16[0m < [36m0:41:21[0m , [31m1,602 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -204          |
| time/                   |               |
|    fps                  | 1563          |
|    iterations           | 13            |
|    time_elapsed         | 17            |
|    total_timesteps      | 26624         |
| train/                  |               |
|    approx_kl            | 5.2617048e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.341         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.511         |
|    n_updates            | 12            |
|    policy_gradient_loss | -0.000269     |
|    std                  | 0.999         |
|    value_loss           | 1.72          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,426/4,000,000 [0m [ [33m0:00:17[0m < [36m0:40:53[0m , [31m1,619 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -204          |
| time/                   |               |
|    fps                  | 1581          |
|    iterations           | 14            |
|    time_elapsed         | 18            |
|    total_timesteps      | 28672         |
| train/                  |               |
|    approx_kl            | 3.4597208e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.162        |
|    learning_rate        | 0.0003        |
|    loss                 | 2.39          |
|    n_updates            | 13            |
|    policy_gradient_loss | 7.53e-05      |
|    std                  | 1             |
|    value_loss           | 6.43          |
-------------------------------------------
