Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/x7u4a6o6\runs/x7u4a6o6_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,851/3,000,000 [0m [ [33m0:00:00[0m < [36m0:24:17[0m , [31m2,059 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -213     |
| time/              |          |
|    fps             | 1968     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,926/3,000,000 [0m [ [33m0:00:02[0m < [36m0:32:04[0m , [31m1,557 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -270         |
| time/                   |              |
|    fps                  | 1569         |
|    iterations           | 2            |
|    time_elapsed         | 2            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0039662505 |
|    clip_fraction        | 0.0118       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.0276      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.366        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0018      |
|    std                  | 1            |
|    value_loss           | 5.48         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,812/3,000,000 [0m [ [33m0:00:04[0m < [36m0:34:12[0m , [31m1,460 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -256          |
| time/                   |               |
|    fps                  | 1485          |
|    iterations           | 3             |
|    time_elapsed         | 4             |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 0.00083929556 |
|    clip_fraction        | 0.000146      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.0303       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.629         |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.000321     |
|    std                  | 0.999         |
|    value_loss           | 9.16          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,914/3,000,000 [0m [ [33m0:00:05[0m < [36m0:34:52[0m , [31m1,431 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -240         |
| time/                   |              |
|    fps                  | 1443         |
|    iterations           | 4            |
|    time_elapsed         | 5            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0044711856 |
|    clip_fraction        | 0.0151       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.395        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.243        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00179     |
|    std                  | 1            |
|    value_loss           | 1.73         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,034/3,000,000 [0m [ [33m0:00:07[0m < [36m0:35:15[0m , [31m1,414 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -246         |
| time/                   |              |
|    fps                  | 1425         |
|    iterations           | 5            |
|    time_elapsed         | 7            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0042031603 |
|    clip_fraction        | 0.0108       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.634        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.108        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0018      |
|    std                  | 1.01         |
|    value_loss           | 0.995        |
------------------------------------------
