Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/owx07i31\runs/owx07i31_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,841/3,000,000 [0m [ [33m0:00:01[0m < [36m0:27:57[0m , [31m1,788 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -277     |
| time/              |          |
|    fps             | 1748     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,854/3,000,000 [0m [ [33m0:00:02[0m < [36m0:28:46[0m , [31m1,736 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -247          |
| time/                   |               |
|    fps                  | 1721          |
|    iterations           | 2             |
|    time_elapsed         | 2             |
|    total_timesteps      | 4096          |
| train/                  |               |
|    approx_kl            | 1.6798935e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0141       |
|    learning_rate        | 0.0003        |
|    loss                 | 10.1          |
|    n_updates            | 1             |
|    policy_gradient_loss | 3.55e-05      |
|    std                  | 1             |
|    value_loss           | 20.6          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,981/3,000,000 [0m [ [33m0:00:03[0m < [36m0:28:34[0m , [31m1,747 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -254          |
| time/                   |               |
|    fps                  | 1729          |
|    iterations           | 3             |
|    time_elapsed         | 3             |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 1.7993589e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0084       |
|    learning_rate        | 0.0003        |
|    loss                 | 6.04          |
|    n_updates            | 2             |
|    policy_gradient_loss | 9.22e-05      |
|    std                  | 1             |
|    value_loss           | 12.5          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,935/3,000,000 [0m [ [33m0:00:04[0m < [36m0:28:29[0m , [31m1,751 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -263          |
| time/                   |               |
|    fps                  | 1741          |
|    iterations           | 4             |
|    time_elapsed         | 4             |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 1.0943186e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0305        |
|    learning_rate        | 0.0003        |
|    loss                 | 10.2          |
|    n_updates            | 3             |
|    policy_gradient_loss | -2.44e-05     |
|    std                  | 1             |
|    value_loss           | 21.1          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,088/3,000,000 [0m [ [33m0:00:05[0m < [36m0:28:20[0m , [31m1,759 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -247         |
| time/                   |              |
|    fps                  | 1750         |
|    iterations           | 5            |
|    time_elapsed         | 5            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 9.267911e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0466       |
|    learning_rate        | 0.0003       |
|    loss                 | 10.3         |
|    n_updates            | 4            |
|    policy_gradient_loss | 0.000102     |
|    std                  | 1            |
|    value_loss           | 21.3         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,060/3,000,000 [0m [ [33m0:00:06[0m < [36m0:28:16[0m , [31m1,762 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -232         |
| time/                   |              |
|    fps                  | 1756         |
|    iterations           | 6            |
|    time_elapsed         | 6            |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 7.796625e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.116        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.58         |
|    n_updates            | 5            |
|    policy_gradient_loss | -0.000261    |
|    std                  | 1            |
|    value_loss           | 9.73         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,051/3,000,000 [0m [ [33m0:00:08[0m < [36m0:28:11[0m , [31m1,767 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -224         |
| time/                   |              |
|    fps                  | 1761         |
|    iterations           | 7            |
|    time_elapsed         | 8            |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 4.608021e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0417       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.38         |
|    n_updates            | 6            |
